boss,enc,dur,dps,bc
살라다르,3179,300.388,130218.98011905,False
살라다르,3179,369.183,130172.97654551,True
살라다르,3179,289.025,130172.33111323,False
살라다르,3179,274.108,130172.1657157,False
살라다르,3179,270.852,130166.05747788,False
살라다르,3179,346.098,130149.24674514,True
살라다르,3179,231.221,130143.64179724,False
살라다르,3179,295.84,130138.71687399,True
살라다르,3179,357.536,130126.35370984,True
살라다르,3179,205.853,130115.37359183,True
살라다르,3179,242.508,130113.22513072,False
살라다르,3179,272.094,130096.55119187,False
살라다르,3179,335.031,130093.46597778,True
살라다르,3179,275.083,130073.9013316,True
살라다르,3179,225.573,130061.21299978,False
살라다르,3179,327.199,130042.8057543,True
살라다르,3179,300.109,130026.59700309,True
살라다르,3179,316.864,130018.87876187,True
살라다르,3179,273.938,129989.51952632,True
살라다르,3179,222.553,129956.12730451,False
살라다르,3179,284.334,129937.59803611,False
살라다르,3179,321.727,129936.00474937,True
살라다르,3179,337.468,129932.6425024,False
살라다르,3179,244.369,129925.50200721,True
살라다르,3179,325.752,129912.08035561,False
살라다르,3179,285.812,129909.47196059,False
살라다르,3179,257.358,129903.41858423,True
살라다르,3179,348.203,129893.85502135,True
살라다르,3179,329.629,129881.86415637,True
살라다르,3179,376.828,129850.14117847,False
살라다르,3179,377.973,129829.08567543,True
살라다르,3179,335.344,129784.80604991,True
살라다르,3179,328.144,129779.88931689,True
살라다르,3179,268.225,129755.58579551,False
살라다르,3179,364.423,129746.3112921,True
살라다르,3179,307.084,129743.69553607,False
살라다르,3179,215.326,129741.98192508,True
살라다르,3179,220.099,129740.66215657,False
살라다르,3179,217.081,129736.23670427,False
살라다르,3179,274.938,129731.91774145,True
살라다르,3179,277.489,129713.57423177,True
살라다르,3179,204.304,129706.72135641,False
살라다르,3179,362.097,129701.24579878,True
살라다르,3179,203.951,129685.02728597,False
살라다르,3179,376.599,129677.04109676,True
살라다르,3179,337.973,129669.6008261,True
살라다르,3179,361.821,129658.11271319,False
살라다르,3179,278.783,129633.74380791,True
살라다르,3179,357.367,129631.58042013,True
살라다르,3179,357.851,129626.74409181,True
살라다르,3179,306.919,129619.88993839,True
살라다르,3179,297.966,129597.14531188,True
살라다르,3179,230.073,129584.26238629,False
살라다르,3179,249.835,129579.32235275,False
살라다르,3179,307.097,129574.74348496,False
살라다르,3179,186.101,129574.69868512,False
살라다르,3179,370.957,129572.10674013,True
살라다르,3179,284.945,129560.63801786,True
살라다르,3179,327.806,129559.54436465,True
살라다르,3179,299.07,129547.60423981,True
살라다르,3179,306.247,129538.87221752,True
살라다르,3179,241.385,129532.09602917,False
살라다르,3179,368.834,129531.05462078,True
살라다르,3179,327.284,129528.8587282,True
살라다르,3179,326.344,129501.35746329,True
살라다르,3179,352.473,129471.20772371,False
살라다르,3179,351.067,129464.48683585,False
살라다르,3179,239.148,129464.23553615,False
살라다르,3179,227.542,129464.19122624,False
살라다르,3179,301.464,129455.84879123,True
살라다르,3179,256.728,129442.03982425,False
살라다르,3179,359.922,129427.07864482,True
살라다르,3179,208.776,129424.22979653,False
살라다르,3179,349.821,129397.57475966,True
살라다르,3179,227.877,129382.44754846,True
살라다르,3179,325.47,129380.74784158,False
살라다르,3179,348.352,129368.25682069,False
살라다르,3179,349.303,129368.15601355,True
살라다르,3179,257.103,129354.42604715,False
살라다르,3179,289.72,129352.7371255,True
살라다르,3179,256.579,129338.72218693,False
살라다르,3179,274.49,129338.60978542,True
살라다르,3179,328.326,129327.37583987,True
살라다르,3179,352.187,129309.18517719,True
살라다르,3179,281.007,129305.45502425,False
살라다르,3179,314.375,129303.36063618,True
살라다르,3179,326.94,129261.812565,False
살라다르,3179,365.062,129260.71461834,True
살라다르,3179,263.292,129254.72099418,False
살라다르,3179,280.571,129250.61749076,True
살라다르,3179,271.998,129249.36580416,True
살라다르,3179,252.089,129248.16235536,False
살라다르,3179,339.511,129245.97435724,True
살라다르,3179,354.737,129234.03817476,True
살라다르,3179,320.15,129208.16492269,True
살라다르,3179,294.267,129150.53335916,True
살라다르,3179,353.334,129149.0799074,False
살라다르,3179,342.32,129145.81093713,True
살라다르,3179,247.254,129120.8797431,False
살라다르,3179,281.543,129106.7900818,True
살라다르,3179,314.675,129103.9326289,True
살라다르,3179,199.195,129079.01804764,False
살라다르,3179,308.946,129069.99605109,True
살라다르,3179,186.729,129069.80704658,True
살라다르,3179,374.514,129062.97494887,True
살라다르,3179,314.008,129054.68332017,False
살라다르,3179,323.301,129053.29398919,True
살라다르,3179,362.547,129037.82957796,False
살라다르,3179,301.599,129031.35620476,True
살라다르,3179,274.553,129027.85983034,False
살라다르,3179,367.765,129024.78484902,True
살라다르,3179,353.998,129018.90971135,True
살라다르,3179,260.574,129007.05749614,True
살라다르,3179,254.609,128997.66701099,False
살라다르,3179,341.388,128965.94197804,True
살라다르,3179,361.325,128963.84971978,True
살라다르,3179,278.226,128962.02727279,True
살라다르,3179,260.892,128948.43076829,False
카이메루스,3306,345.104,162580.40764523,True
카이메루스,3306,333.684,157934.90547944,True
카이메루스,3306,356.102,154623.04620586,True
카이메루스,3306,335.68,153202.7913489,True
카이메루스,3306,363.933,150522.56596681,True
카이메루스,3306,357.873,150387.95606263,True
카이메루스,3306,363.502,149495.90098541,True
카이메루스,3306,342.619,148400.45356504,True
카이메루스,3306,364.497,147426.87319786,True
카이메루스,3306,340.376,145912.97271253,True
카이메루스,3306,371.122,145869.23707029,True
카이메루스,3306,366.708,145393.70289167,True
카이메루스,3306,346.126,145160.50802309,True
카이메루스,3306,364.444,145102.98427193,True
카이메루스,3306,344.071,145083.90419419,True
카이메루스,3306,371.34,145057.62912695,True
카이메루스,3306,342.221,144994.1266024,True
카이메루스,3306,350.068,144217.78625867,True
카이메루스,3306,377.965,144090.27820036,True
카이메루스,3306,372.257,144083.14148559,True
카이메루스,3306,376.544,143993.23053879,True
카이메루스,3306,378.232,143866.27519618,True
카이메루스,3306,353.32,143845.5536058,True
카이메루스,3306,354.777,143720.6921531,True
카이메루스,3306,353.926,143649.16960042,True
카이메루스,3306,353.299,143570.10067959,True
카이메루스,3306,352.528,143047.39198021,True
카이메루스,3306,354.809,143001.57267713,True
카이메루스,3306,356.108,142575.87304975,True
카이메루스,3306,372.481,142466.51238587,True
카이메루스,3306,339.114,142391.38165927,True
카이메루스,3306,360.277,142364.64442637,True
카이메루스,3306,345.353,142357.32424505,True
카이메루스,3306,338.985,142292.69141702,True
카이메루스,3306,364.554,142193.10445092,True
카이메루스,3306,340.901,142173.70732265,True
카이메루스,3306,345.72,141847.28103668,True
카이메루스,3306,354.565,141502.73997716,True
카이메루스,3306,331.321,141327.71541798,True
카이메루스,3306,361.75,141283.19281272,True
카이메루스,3306,366.891,141180.4377867,True
카이메루스,3306,359.258,141101.70685134,False
카이메루스,3306,371.299,141000.59790088,True
카이메루스,3306,362.186,140820.04274047,True
카이메루스,3306,356.499,140814.07801985,True
카이메루스,3306,314.706,140810.49614561,True
카이메루스,3306,377.689,140807.27000257,True
카이메루스,3306,318.072,140769.80683619,True
카이메루스,3306,374.953,140769.54444957,True
카이메루스,3306,351.051,140696.05271029,True
카이메루스,3306,357.773,140565.82805298,True
카이메루스,3306,355.515,140544.0473679,True
카이메루스,3306,364.623,140456.27675709,True
카이메루스,3306,338.598,140441.0953402,True
카이메루스,3306,366.346,140318.54585556,True
카이메루스,3306,350.257,140191.85912059,True
카이메루스,3306,350.435,139980.19604206,True
카이메루스,3306,351.779,139978.67411073,True
카이메루스,3306,365.201,139812.53063382,True
카이메루스,3306,365.201,139812.53063382,True
카이메루스,3306,377.261,139781.76646937,True
카이메루스,3306,373.332,139729.73653477,True
카이메루스,3306,371.664,139671.75459555,True
카이메루스,3306,378.191,139571.50751869,True
카이메루스,3306,370.804,139477.55148272,True
카이메루스,3306,368.265,139414.46512701,True
카이메루스,3306,327.438,139355.09928597,True
카이메루스,3306,362.558,139200.20796673,True
카이메루스,3306,358.587,139161.52007741,True
카이메루스,3306,364.525,139092.12536863,True
카이메루스,3306,344.269,138927.50436432,True
카이메루스,3306,328.918,138915.87264911,True
카이메루스,3306,367.053,138875.61196884,True
카이메루스,3306,368.47,138823.81197927,True
카이메루스,3306,353.798,138774.24971311,True
카이메루스,3306,346.966,138751.44538658,True
카이메루스,3306,346.468,138744.02830853,True
카이메루스,3306,350.933,138717.72674556,True
카이메루스,3306,367.203,138697.19473969,True
카이메루스,3306,345.909,138678.37205739,True
카이메루스,3306,379.474,138632.96563137,True
카이메루스,3306,370.802,138577.78814569,True
카이메루스,3306,365.765,138569.61983787,True
카이메루스,3306,378.771,138467.99781398,True
카이메루스,3306,307.723,138391.40720713,True
카이메루스,3306,366.277,138363.27151309,True
카이메루스,3306,363.868,138303.83545681,True
카이메루스,3306,379.568,138297.64627155,True
카이메루스,3306,343.457,138272.39217719,True
카이메루스,3306,355.298,138184.38325012,True
카이메루스,3306,357.341,137987.42657574,True
카이메루스,3306,362.928,137981.68507252,True
카이메루스,3306,345.428,137926.47382378,True
카이메루스,3306,327.189,137923.99194349,True
카이메루스,3306,359.129,137837.52077944,True
카이메루스,3306,354.451,137803.18295053,True
카이메루스,3306,371.275,137773.30550131,True
카이메루스,3306,364.259,137733.08003371,True
카이메루스,3306,343.937,137607.98925385,True
카이메루스,3306,364.653,137561.97809973,True
카이메루스,3306,338.102,137531.75373112,True
카이메루스,3306,356.763,137502.40916239,True
카이메루스,3306,367.995,137478.3380209,True
카이메루스,3306,352.465,137422.81644986,True
카이메루스,3306,350.052,137403.85714122,True
카이메루스,3306,356.01,137297.62647117,True
카이메루스,3306,368.429,137287.55065426,True
카이메루스,3306,365.713,137228.79689811,True
카이메루스,3306,347.688,137171.13331493,True
카이메루스,3306,362.851,137168.8351417,True
카이메루스,3306,370.952,137152.21376351,True
카이메루스,3306,346.138,137106.58754601,True
카이메루스,3306,354.12,137043.57280018,True
카이메루스,3306,376.426,137002.62734243,True
카이메루스,3306,376.571,136908.15277863,True
카이메루스,3306,356.516,136823.35154663,True
카이메루스,3306,328.018,136819.72635648,True
카이메루스,3306,369.537,136802.98319248,True
카이메루스,3306,353.594,136785.89568828,True
카이메루스,3306,365.366,136754.49549219,True
카이메루스,3306,357.14,136689.15551324,True
카이메루스,3306,347.372,136674.99971212,True
카이메루스,3306,368.753,136646.45982541,True
카이메루스,3306,366.972,136643.1526111,True
카이메루스,3306,350.842,136616.74485951,True
카이메루스,3306,363.7,136568.34478966,True
카이메루스,3306,352.291,136563.75269309,True
카이메루스,3306,355.092,136547.91434333,True
카이메루스,3306,349.43,136527.57347681,True
카이메루스,3306,339.261,136463.43080991,True
카이메루스,3306,359.369,136391.42496988,True
카이메루스,3306,339.103,136390.86649189,True
카이메루스,3306,361.66,136358.29508378,True
카이메루스,3306,370.991,136315.78933182,True
카이메루스,3306,378.065,136310.53125785,True
카이메루스,3306,349.771,136284.7806136,True
카이메루스,3306,358.143,136278.93606744,True
카이메루스,3306,361.54,136264.89185152,True
카이메루스,3306,354.978,136224.13501682,True
카이메루스,3306,329.956,136193.73492223,True
카이메루스,3306,367.237,136189.39268102,True
카이메루스,3306,356.465,136164.26016579,True
카이메루스,3306,320.681,136156.65723881,True
카이메루스,3306,362.34,136140.97808688,True
카이메루스,3306,368.4,136120.33387622,True
카이메루스,3306,358.738,136114.97527443,True
카이메루스,3306,358.875,136107.29919889,True
카이메루스,3306,351.022,136097.48106956,True
카이메루스,3306,362.509,136078.20495491,True
카이메루스,3306,362.405,136045.54296988,True
카이메루스,3306,364.942,136004.989834,True
카이메루스,3306,348.571,135946.36386848,True
카이메루스,3306,375.594,135937.90369388,True
카이메루스,3306,366.825,135905.30907108,True
카이메루스,3306,371.899,135888.99136594,True
카이메루스,3306,350.729,135831.08610922,True
카이메루스,3306,368.879,135827.54507576,True
카이메루스,3306,355.295,135775.21496221,True
카이메루스,3306,356.937,135760.75049659,True
카이메루스,3306,379.074,135734.04401251,True
카이메루스,3306,363.97,135731.69217243,True
카이메루스,3306,345.436,135715.76789912,True
카이메루스,3306,338.845,135705.26641975,True
카이메루스,3306,372.528,135664.69097625,True
카이메루스,3306,375.033,135596.64882824,True
카이메루스,3306,371.452,135592.55031606,True
카이메루스,3306,363.502,135492.57500646,True
카이메루스,3306,323.983,135469.29931509,True
카이메루스,3306,358.844,135465.12412079,True
카이메루스,3306,375.618,135428.84792529,True
카이메루스,3306,358.64,135406.82299799,True
카이메루스,3306,373.721,135387.21934277,True
카이메루스,3306,329.45,135341.30217028,True
카이메루스,3306,373.153,135325.74037995,True
카이메루스,3306,359.103,135288.97001696,True
카이메루스,3306,346.738,135256.68948889,True
카이메루스,3306,371.765,135240.23240488,True
카이메루스,3306,329.447,135209.84862512,True
카이메루스,3306,361.945,135186.91790189,True
카이메루스,3306,368.625,135174.38589352,True
카이메루스,3306,347.84,135174.22953082,True
카이메루스,3306,345.325,135125.14298125,True
카이메루스,3306,342.536,135118.19487587,True
카이메루스,3306,364.962,135107.97014484,True
카이메루스,3306,313.331,135086.63362387,True
카이메루스,3306,364.465,135080.89116925,True
카이메루스,3306,341.421,135067.94251086,True
카이메루스,3306,356.764,135032.79759169,True
카이메루스,3306,342.006,135025.50832442,True
카이메루스,3306,374.74,135003.645194,True
카이메루스,3306,346.904,134990.88220372,True
카이메루스,3306,364.96,134956.24451995,True
카이메루스,3306,365.454,134917.72972795,True
카이메루스,3306,345.981,134887.46491859,True
카이메루스,3306,352.235,134881.23553877,True
카이메루스,3306,375.05,134830.47860285,True
카이메루스,3306,333.242,134828.93512823,True
카이메루스,3306,366.244,134794.59868285,False
카이메루스,3306,375.3,134788.6384226,True
카이메루스,3306,359.015,134761.59491943,True
카이메루스,3306,338.283,134756.53816479,True
카이메루스,3306,356.253,134728.24369198,True
카이메루스,3306,362.419,134689.28781328,True
카이메루스,3306,373.472,134688.85485391,True
카이메루스,3306,352.935,134651.64690382,True
카이메루스,3306,367.88,134647.915081,True
카이메루스,3306,354.074,134635.59877314,True
카이메루스,3306,357.63,134397.95878422,True
카이메루스,3306,345.746,134337.85495711,True
카이메루스,3306,352.531,134312.73561758,True
카이메루스,3306,359.769,134289.58581757,True
카이메루스,3306,359.428,134279.14074585,True
카이메루스,3306,376.564,134252.25459683,True
카이메루스,3306,361.289,134247.93171118,True
카이메루스,3306,378.84,134236.22373561,True
카이메루스,3306,370.33,134222.88499446,True
카이메루스,3306,343.902,134193.78776512,True
카이메루스,3306,363.351,134175.09790808,True
카이메루스,3306,365.168,134127.83978881,True
카이메루스,3306,344.442,134122.60990239,True
카이메루스,3306,352.908,134112.93878291,True
카이메루스,3306,355.227,134108.65446602,True
카이메루스,3306,367.88,134083.30977493,True
카이메루스,3306,370.116,134028.6288623,True
카이메루스,3306,348.008,134014.92781775,True
카이메루스,3306,375.614,134006.08071052,True
카이메루스,3306,336.154,134003.26041041,True
카이메루스,3306,374.228,133974.79076926,True
카이메루스,3306,356.673,133960.00538308,True
카이메루스,3306,337.822,133933.14526585,True
카이메루스,3306,371.942,133912.77403466,True
카이메루스,3306,367.94,133910.09947274,True
카이메루스,3306,375.454,133907.73836475,True
카이메루스,3306,357.442,133857.48736858,True
카이메루스,3306,358.637,133827.98205428,True
카이메루스,3306,349.882,133790.00348689,True
카이메루스,3306,370.389,133746.46655273,True
카이메루스,3306,372.421,133642.70543283,True
카이메루스,3306,348.552,133614.6342583,True
카이메루스,3306,288.207,133610.68953912,True
카이메루스,3306,344.977,133606.43173313,True
카이메루스,3306,331.165,133557.62233328,True
카이메루스,3306,356.78,133549.4590504,True
카이메루스,3306,366.904,133548.44046399,True
카이메루스,3306,358.228,133526.08673806,True
카이메루스,3306,356.763,133523.49038437,True
카이메루스,3306,350.879,133500.78232097,True
카이메루스,3306,379.941,133472.58653317,True
카이메루스,3306,355.285,133469.43721238,True
카이메루스,3306,342.465,133445.61634036,True
카이메루스,3306,378.377,133407.3635554,True
카이메루스,3306,364.172,133381.01776084,True
카이메루스,3306,376.488,133373.35320116,True
카이메루스,3306,361.745,133326.54494188,True
카이메루스,3306,365.504,133305.81060672,True
카이메루스,3306,342.239,133305.71033693,True
카이메루스,3306,371.79,133302.189408,True
카이메루스,3306,359.139,133295.55965796,True
카이메루스,3306,344.977,133254.09230181,True
카이메루스,3306,338.577,133215.43696116,True
카이메루스,3306,341.2,133195.88218054,True
카이메루스,3306,352.928,133194.77627165,True
카이메루스,3306,370.062,133191.17877545,True
카이메루스,3306,373.062,133155.74622985,True
카이메루스,3306,367.147,133097.11096645,True
카이메루스,3306,354.419,133091.55265378,True
카이메루스,3306,365.26,133072.25264195,True
카이메루스,3306,363.436,133019.57703695,True
카이메루스,3306,360.632,133015.35637437,True
카이메루스,3306,352.829,132976.85847819,True
카이메루스,3306,377.194,132943.35275747,True
카이메루스,3306,355.247,132929.60672434,True
카이메루스,3306,351.118,132920.05251796,True
카이메루스,3306,358.511,132910.68614352,True
카이메루스,3306,349.664,132906.35867576,True
카이메루스,3306,347.291,132889.45869602,True
카이메루스,3306,361.054,132888.27709982,True
카이메루스,3306,367.564,132884.00931538,True
카이메루스,3306,373.384,132883.14175219,True
카이메루스,3306,378.648,132854.00688766,True
카이메루스,3306,360.758,132850.51197756,True
카이메루스,3306,373.264,132847.43773844,True
카이메루스,3306,379.604,132845.31775218,True
카이메루스,3306,341.551,132820.96377993,True
카이메루스,3306,379.004,132816.97818493,True
카이메루스,3306,353.209,132799.38506663,True
카이메루스,3306,367.259,132764.94789781,True
카이메루스,3306,356.499,132755.79174135,True
카이메루스,3306,349.435,132741.80892011,True
카이메루스,3306,375.63,132677.19830684,True
카이메루스,3306,321.222,132670.33391237,True
카이메루스,3306,353.549,132643.44687724,True
카이메루스,3306,360.426,132628.64499231,True
카이메루스,3306,376.257,132624.9478415,True
카이메루스,3306,377.995,132534.98326697,True
카이메루스,3306,356.135,132503.0873124,True
카이메루스,3306,369.718,132493.1380133,True
카이메루스,3306,330.697,132492.77737627,False
카이메루스,3306,357.292,132488.80467517,True
카이메루스,3306,360.895,132485.11616952,True
카이메루스,3306,319.581,132480.68251867,True
카이메루스,3306,365.596,132474.29676473,True
카이메루스,3306,362.126,132455.94627284,True
카이메루스,3306,341.547,132434.37652797,True
카이메루스,3306,369.204,132397.24921723,True
카이메루스,3306,347.84,132393.46538638,True
카이메루스,3306,379.251,132388.47095987,True
카이메루스,3306,379.867,132380.12778157,True
카이메루스,3306,360.814,132357.70507796,True
카이메루스,3306,375.794,132301.59342619,True
카이메루스,3306,353.531,132254.24361654,True
카이메루스,3306,365.285,132247.21792573,True
카이메루스,3306,351.794,132241.41685191,True
카이메루스,3306,379.228,132235.2120624,True
카이메루스,3306,372.817,132220.48350799,True
카이메루스,3306,373.427,132207.55328351,True
카이메루스,3306,371.474,132187.44784292,True
카이메루스,3306,355.228,132174.95805511,True
카이메루스,3306,332.53,132173.27158452,True
카이메루스,3306,336.61,132160.01307151,True
카이메루스,3306,351.338,132147.62707137,True
카이메루스,3306,374.231,132122.14915386,True
카이메루스,3306,360.883,132120.06938537,True
카이메루스,3306,359.518,132111.10709339,True
카이메루스,3306,344.079,132101.54063456,True
카이메루스,3306,365.932,132101.12261294,True
카이메루스,3306,346.216,132100.18889942,True
카이메루스,3306,353.44,132097.1084201,True
카이메루스,3306,292.802,132066.29736136,True
카이메루스,3306,361.954,132036.1067981,True
카이메루스,3306,345.84,132027.04140643,True
카이메루스,3306,332.738,132026.84394328,True
카이메루스,3306,350.417,132020.72673415,True
카이메루스,3306,379.259,132008.66426374,False
카이메루스,3306,373.319,132003.07243939,True
카이메루스,3306,331.114,131980.93103886,True
카이메루스,3306,336.257,131963.9769581,True
카이메루스,3306,346.362,131942.04040859,True
카이메루스,3306,376.21,131939.90058744,True
카이메루스,3306,377.532,131939.13363635,True
카이메루스,3306,374.281,131917.40430318,True
카이메루스,3306,375.949,131896.83441105,True
카이메루스,3306,337.541,131859.88961341,True
카이메루스,3306,362.376,131803.47484381,True
카이메루스,3306,371.463,131798.52636736,True
카이메루스,3306,379.922,131796.32924653,True
카이메루스,3306,348.159,131783.56153367,True
카이메루스,3306,364.679,131768.58552316,True
카이메루스,3306,354.241,131768.49941142,True
카이메루스,3306,342.203,131749.94666908,True
카이메루스,3306,349.312,131731.6038384,True
카이메루스,3306,360.669,131730.50913719,True
카이메루스,3306,342.462,131713.89234426,True
카이메루스,3306,362.202,131705.54000254,True
카이메루스,3306,377.599,131695.75660952,True
카이메루스,3306,292.069,131685.42022604,True
카이메루스,3306,372.304,131674.14263613,True
카이메루스,3306,334.951,131661.565423,True
카이메루스,3306,371.483,131660.36938433,True
카이메루스,3306,362.584,131660.03188227,True
카이메루스,3306,375.708,131657.10072716,True
카이메루스,3306,330.833,131622.7341287,True
카이메루스,3306,323.423,131589.01809704,True
카이메루스,3306,365.481,131588.41909703,False
카이메루스,3306,350.15,131580.51977724,True
카이메루스,3306,367.832,131569.86613454,True
카이메루스,3306,356.499,131515.40397028,True
카이메루스,3306,319.031,131506.19532271,True
카이메루스,3306,374.058,131497.72762513,True
카이메루스,3306,353.554,131476.39681633,True
카이메루스,3306,352.866,131359.9666729,True
카이메루스,3306,353.555,131353.31702281,True
카이메루스,3306,347.952,131329.27530234,True
카이메루스,3306,369.699,131297.28779358,True
카이메루스,3306,372.112,131280.2489573,True
카이메루스,3306,361.804,131266.77151165,True
카이메루스,3306,365.747,131249.75187766,True
카이메루스,3306,345.658,131242.18736439,True
카이메루스,3306,371.625,131238.07870838,True
카이메루스,3306,350.856,131232.95882071,True
카이메루스,3306,375.283,131224.99820136,True
카이메루스,3306,345.939,131198.85297697,True
카이메루스,3306,335.567,131195.90126562,True
카이메루스,3306,361.428,131157.94293746,True
카이메루스,3306,366.267,131145.50314388,True
카이메루스,3306,364.101,131142.28194924,True
카이메루스,3306,366.642,131124.45382689,True
카이메루스,3306,350.715,131117.69100267,True
카이메루스,3306,372.573,131083.07365268,True
카이메루스,3306,358.85,131070.99066462,True
카이메루스,3306,364.556,131066.46989763,True
카이메루스,3306,349.773,131060.13042745,True
카이메루스,3306,308.31,131034.90318186,True
카이메루스,3306,327.806,131033.37949885,True
카이메루스,3306,369.519,131023.05970735,True
카이메루스,3306,360.213,130978.61265418,True
카이메루스,3306,355.446,130973.18580037,True
카이메루스,3306,370.573,130953.63126833,True
카이메루스,3306,374.099,130950.40884899,True
카이메루스,3306,372.151,130933.88167706,True
카이메루스,3306,346.914,130930.80129369,True
카이메루스,3306,354.501,130901.83948705,True
카이메루스,3306,331.542,130887.90258851,True
카이메루스,3306,342.969,130884.51142815,True
카이메루스,3306,370.434,130862.37224445,True
카이메루스,3306,364.896,130852.74160309,True
