rank,character,guild,server,region,dps,ilvl,duration_s,pi_received,hero,crit,haste,mastery,vers,report_id,fight_id,start_time
4,打睡着了,The Six Army,熊猫酒仙,CN,165808.3267899,291.0,565.452,False,PackLeader,739,756,1476,72,4N7dxrvAKwjXbnpC,1,1782046580176
8,最高的山,,血色十字军,CN,162051.05655736,291.0,569.917,False,PackLeader,877,683,1140,0,BKWcYLx3G8AtyXT2,80,1782030180639
10,爆炸丶杨梅,小 法 狮,国王之谷,CN,161726.34893324,291.0,574.213,False,PackLeader,996,724,1302,0,QaHbWfzTRm8xnFy2,47,1782052368309
11,橘市,The Six Army,熊猫酒仙,CN,161383.87282199,290.0,556.7,False,PackLeader,751,689,1495,114,XDPfG8v7nqx312gQ,104,1782118886092
12,Onedarkholme,,Stormrage,US,160949.33400624,290.0,554.81,False,PackLeader,821,669,1259,53,4TmaYRn6XkG1xWF3,1,1782005459557
13,穿十,,血色十字军,CN,160912.16728422,290.0,564.596,False,PackLeader,1098,392,1150,52,2JdbfFwgaH4p69Ky,105,1782032511911
14,抄作业,,熊猫酒仙,CN,160859.59059391,290.0,573.416,False,PackLeader,813,755,1471,16,Lw41TrzB3qMdGFDP,14,1781968019362
16,동칩,고양이 발바닥,아즈샤라,KR,160369.86059938,291.0,539.022,False,PackLeader,832,857,1010,41,yZDwF72mLBQzjGvC,62,1782135839216
17,一桶水果茶丶,小 法 狮,国王之谷,CN,160196.9759832,291.0,576.055,False,PackLeader,889,697,1326,83,4yhwrVa3MJKfWpBN,107,1781787710655
18,Firaa,DMG,Illidan,US,160193.40344515,290.0,551.5,False,PackLeader,523,1055,1120,52,6nWZwM4kDpThV1CG,54,1781674520023
20,莓莓车厘子,小 法 狮,国王之谷,CN,159831.83441755,291.0,579.53,False,PackLeader,970,688,1343,41,QaHbWfzTRm8xnFy2,24,1782046458216
21,耶丶问,,燃烧之刃,CN,159790.72512648,289.0,575.21,False,PackLeader,919,679,1068,0,GxJ2KCV1qAZj6zyk,14,1781852068013
22,은칩,고양이 발바닥,아즈샤라,KR,159786.66885912,291.0,535.168,False,PackLeader,729,960,1019,73,GXfdrkp9QYcvFaqZ,1,1781874011765
23,下雨天,The Six Army,鬼雾峰,CN,159721.13990224,292.0,565.452,False,PackLeader,730,725,1296,16,4N7dxrvAKwjXbnpC,1,1782046580176
25,葡玉丶问墨,小 法 狮,国王之谷,CN,159584.79317459,290.0,571.98,False,PackLeader,1044,869,1127,0,Kv1GqgDVzb8WPk7M,15,1781932863517
26,劈星逮月,,影之哀伤,CN,159336.60758889,290.0,552.492,False,PackLeader,699,777,1535,0,9WXmfyLz1wTvxbAn,57,1781878263486
27,毛利二五郎当,,血色十字军,CN,159332.82792535,290.0,566.539,False,PackLeader,747,766,1193,52,KCxvkbjmhAZGVqTP,26,1781764767359
29,Блессито,Гнев Анархии,Ревущий фьорд,EU,158722.3395263,290.0,579.69,False,PackLeader,812,745,1106,52,zJ7TpQwPCbRaYnfB,4,1782051555736
30,高圆圆丿,,埃德萨拉,CN,158599.68278757,290.0,575.009,False,PackLeader,857,730,1402,0,BXRwMZatV49A1Dcm,10,1782051311944
31,相愛不會害怕,iuiuiuiui,凤凰之神,CN,158494.65624587,290.0,559.906,False,PackLeader,633,827,1585,0,xWYabdvVKqRT8C3Q,17,1781935898753
32,绝三十二,,丽丽（四川）,CN,158494.49187384,290.0,575.241,False,PackLeader,918,709,1371,16,dKkcq8DYpf9F6AbV,61,1781769588083
33,索尼的机子丶,,伊森利恩,CN,158454.81391861,291.0,586.84,False,PackLeader,877,800,1045,0,ApqNa2zgQLdCrYD6,16,1781939303252
34,阿绝五,,丽丽（四川）,CN,158249.64463179,290.0,570.535,False,PackLeader,1151,834,1043,16,CPr6bq8FQMZ7Tamj,10,1782025931982
36,老瓜子停,,安苏,CN,157793.71844364,290.0,560.307,False,PackLeader,685,779,1567,0,hXGTNpgkmrbLtynW,63,1781775219618
37,Jxv,The Six Army,熊猫酒仙,CN,157722.83842159,290.0,569.711,False,PackLeader,988,625,1371,16,CLfgQ2NkPGvxWnmB,28,1781962515757
39,性感小光头,,凤凰之神,CN,157579.4309088,291.0,589.185,False,PackLeader,967,567,1424,0,BF7MnCzrky3h4bP6,85,1781945107549
40,反诈,The Six Army,熊猫酒仙,CN,157532.56058072,290.0,562.06,False,PackLeader,1121,427,1355,16,fkWBpAhd3FCDr4Z7,18,1782030808096
41,Jxk,The Six Army,熊猫酒仙,CN,157454.10065279,291.0,561.435,False,PackLeader,759,791,1138,72,vYDfGJCVp81hmW26,15,1781965343489
42,马里浪我火雷,,血色十字军,CN,157450.25468539,291.0,557.158,False,PackLeader,986,405,1275,52,hWfYP8vcDVTrAz3X,172,1781800100220
45,Chazh,Honestly,Frostmourne,US,157055.78965306,290.0,516.404,False,PackLeader,1093,392,1154,100,1GcnD9Xkryx4TPK3,38,1782042155126
46,猎人十号机,,冰风岗,CN,156903.51653068,291.0,573.207,False,PackLeader,839,715,1126,0,8pWDdGXgFvx2BKAT,19,1781773104444
47,蓝精灵拾柒,,凤凰之神,CN,156862.02967251,291.0,570.427,False,PackLeader,855,775,1381,0,2KPnXNY4yRqgQ6vw,70,1782132657933
48,Johnwickc,,아즈샤라,KR,156714.6734877,291.0,523.87,False,PackLeader,835,626,1195,88,Q9NkZAdtqwKnJpvW,85,1781958327022
49,Rubble,,鬼雾峰,CN,156710.42582462,290.0,550.978,False,PackLeader,792,537,1301,84,hVBJTtFcx7q2ZzyM,10,1782054093251
50,兽亡境,iuiuiuiui,鬼雾峰,CN,156633.45818553,290.0,574.813,False,PackLeader,831,644,1557,0,xWYabdvVKqRT8C3Q,68,1781947451467
51,Jxm,The Six Army,熊猫酒仙,CN,156617.80535591,290.0,565.021,False,PackLeader,1090,714,1206,16,K2cB9MW6Jp3LyVzh,50,1782024991197
52,湘水茫茫,,燃烧之刃,CN,156569.65325501,290.0,560.383,False,PackLeader,656,731,1628,0,CK2NR3DraAZmy4px,84,1781954784961
53,蓝精灵拾贰,,凤凰之神,CN,156537.13858774,291.0,571.508,False,PackLeader,398,1139,1431,41,fGtNrVp8PFkRw7Wx,65,1781941673087
54,Johnnwick,,아즈샤라,KR,156520.3143521,291.0,528.961,False,PackLeader,627,1058,967,84,RFj9fqWdHvbYcJ24,54,1782046359036
55,蓝精灵拾玖,,凤凰之神,CN,156519.9356363,289.0,578.587,False,PackLeader,452,1101,1488,0,2KPnXNY4yRqgQ6vw,101,1782137184666
56,泡菜苕粉肉丝,,凤凰之神,CN,156516.40727481,290.0,580.139,False,PackLeader,1013,573,1314,84,BF7MnCzrky3h4bP6,13,1781933044612
57,Domidon,Exposed,Kazzak,EU,156319.18926322,291.0,547.65,False,PackLeader,899,685,978,165,kVrbdq6AxvFWZHwJ,6,1782070666283
58,二十六猎,,格瑞姆巴托,CN,156289.2080752,290.0,580.295,False,PackLeader,713,627,1399,0,BF7MnCzrky3h4bP6,60,1781940628571
59,Kimtaewoo,Mate,아즈샤라,KR,156183.15767634,290.0,549.461,False,PackLeader,666,779,1286,0,AY384RrLxMXzPKBF,38,1781784844631
60,Banapresso,VA,아즈샤라,KR,156150.31802989,290.0,536.742,False,PackLeader,769,541,1296,108,vzCgZDt6m3XnKNTM,51,1782137635489
62,向南枝,,血色十字军,CN,156040.57241026,289.0,555.895,False,PackLeader,862,759,1355,32,dHtMF9R3fZvmYVkG,83,1781859522477
63,绝三十四,,丽丽（四川）,CN,155997.90126773,289.0,577.015,False,PackLeader,921,972,1094,16,dKkcq8DYpf9F6AbV,118,1781784423728
64,蓝精灵贰肆,,影之哀伤,CN,155984.04114291,291.0,569.527,False,PackLeader,818,903,1317,42,Lf1NwZmX836pBAtv,61,1782047509860
66,苏灬城,,伊森利恩,CN,155900.23309695,290.0,568.004,False,PackLeader,743,794,1153,0,trBHWP2cZA9GLDK6,27,1781964302228
67,Багманчик,У беляша,Ревущий фьорд,EU,155886.51307204,290.0,517.249,False,PackLeader,884,572,1458,75,JQmxgzZ2379BwMH1,49,1781732038542
68,抹茶毛巾卷,,格瑞姆巴托,CN,155880.06774215,290.0,551.503,False,PackLeader,1225,686,765,0,nBPm42r1YkRKhyqW,46,1781788537140
69,归路晚风清,,白银之手,CN,155868.18005328,289.0,553.725,False,PackLeader,723,597,1647,0,CK2NR3DraAZmy4px,131,1781961647495
70,Snipedaf,Midnights,Illidan,US,155825.06052923,291.0,524.953,False,PackLeader,754,746,1261,0,Kbmkx2AnWZh7j4VY,7,1781841539681
71,Sparklen,Exposed,Drak'thul,EU,155779.36820962,291.0,547.65,False,PackLeader,958,729,1031,16,kVrbdq6AxvFWZHwJ,6,1782070666283
73,恒河沙,,凤凰之神,CN,155638.3899203,289.0,577.636,False,PackLeader,1012,601,1311,32,c4pmPBXD7ANKHdvW,28,1782025910735
74,用素描画的钟,iuiuiuiui,凤凰之神,CN,155597.51629169,290.0,564.398,False,PackLeader,573,898,1541,32,ByPWVHNCbwLktxza,17,1782131363781
75,歪逼芭啵,,凤凰之神,CN,155541.60597372,291.0,586.971,False,PackLeader,961,690,1405,0,MGPqyWdY8tzZmpKR,479,1782127974448
76,浪里马性呢,,血色十字军,CN,155477.76449952,291.0,558.139,False,PackLeader,1348,384,987,0,64DCpP9c8KJRqmGT,84,1782113124023
77,Person,,国王之谷,CN,155412.28235425,290.0,573.294,False,PackLeader,820,852,1037,16,VvQbDdMzq4Lckjag,13,1782113774205
79,小南一号,,安苏,CN,155349.55480142,289.0,551.327,False,PackLeader,698,716,1606,0,dHtMF9R3fZvmYVkG,47,1781852152110
80,各自有路走,iuiuiuiui,凤凰之神,CN,155317.94885963,290.0,579.112,False,PackLeader,672,820,1474,58,NQb1H4dTmJ892vDc,10,1782042521608
81,Limhynt,Unwealthy Homeless Men,Twisting Nether,EU,155302.96369631,290.0,550.495,False,PackLeader,764,740,1122,266,3Kn7FR1qzJYg6VdA,7,1781721539798
82,아내다애,유랑단,아즈샤라,KR,155192.00169244,291.0,529.412,False,PackLeader,942,747,986,52,1NAM72vhJ6KXrFWm,12,1782131241583
83,番茄玉米鱼片,,凤凰之神,CN,155144.93835032,290.0,580.295,False,PackLeader,983,529,1411,32,BF7MnCzrky3h4bP6,60,1781940628571
84,灬曲无忆,,燃烧之刃,CN,155095.05235749,292.0,569.928,False,PackLeader,1023,582,1149,0,2JdbfFwgaH4p69Ky,165,1782048299554
86,因风飞过蔷薇,,血色十字军,CN,154994.58897059,290.0,545.922,False,PackLeader,609,774,1634,0,nBPm42r1YkRKhyqW,33,1781786028529
87,豆乳米麻薯丶,小 法 狮,伊森利恩,CN,154970.68747698,290.0,567.539,False,PackLeader,1055,779,1110,41,Kv1GqgDVzb8WPk7M,121,1781961016655
89,芊芊丶绿雪,小 法 狮,国王之谷,CN,154935.76066509,290.0,576.765,False,PackLeader,978,809,1247,0,4yhwrVa3MJKfWpBN,94,1781785135466
90,林花谢春红,,加基森,CN,154911.33439034,291.0,553.766,False,PackLeader,662,786,1614,0,nBPm42r1YkRKhyqW,11,1781781414135
91,최진이정유미,최진이,아즈샤라,KR,154908.43952107,290.0,545.967,False,PackLeader,603,790,1536,118,pTXvcA9JFdhCjb2f,47,1782131143475
92,Shóot,Who Asked,Draenor,EU,154890.26292707,290.0,509.609,False,PackLeader,728,689,1255,84,4NfJyG97PXwrjHCv,40,1781729356802
93,饭饭究极好吃,B L C,凤凰之神,CN,154641.45038141,289.0,565.534,False,PackLeader,720,568,1422,0,GMTnvfhVNjJ1yrYw,18,1781870977064
94,Zyraní,NonSense,Eredar,EU,154396.89852813,290.0,536.326,False,PackLeader,574,822,1304,52,typ8hAJ3DV9Zrfwk,40,1781812251518
96,肆箭灬,,埃德萨拉,CN,154364.12548133,290.0,566.14,False,PackLeader,1065,575,1158,52,fGtNrVp8PFkRw7Wx,109,1781950132790
97,怎么始终牵挂,iuiuiuiui,凤凰之神,CN,154350.77509579,290.0,573.413,False,PackLeader,800,788,1465,0,hmzGca3vTPkRpLgw,53,1782057750764
98,花落故溪,,血色十字军,CN,154283.21628466,290.0,554.043,False,PackLeader,603,653,1693,0,9WXmfyLz1wTvxbAn,16,1781869592228
99,오징어회무침,위드,아즈샤라,KR,154225.78103371,291.0,563.484,False,PackLeader,1063,754,864,52,nRQ7Bp2VdfMNHAhx,27,1782130911180
100,咚咚哒小红手,,血色十字军,CN,154220.00675904,291.0,562.21,False,PackLeader,1068,546,1180,0,KCxvkbjmhAZGVqTP,125,1781788036941
101,笙歌會停,iuiuiuiui,凤凰之神,CN,154212.17523271,291.0,577.221,False,PackLeader,655,761,1613,0,TfC28zXQnkbVDdt9,11,1781954535971
103,山杏花满庭,,黑翼之巢,CN,154135.49168439,290.0,555.702,False,PackLeader,711,752,1592,0,3kjrcGQRJLNBWf6p,104,1782034216973
105,绝二十四,,丽丽（四川）,CN,154117.14260269,290.0,572.661,False,PackLeader,1221,693,1091,16,4hdrGXAKQCMYkzFR,100,1782121449930
106,媽玛,,凤凰之神,CN,154096.08285122,290.0,573.172,False,PackLeader,1033,493,1496,16,MGPqyWdY8tzZmpKR,495,1782130857203
108,琳莉小公举丶,,国王之谷,CN,154042.83085565,290.0,578.228,False,PackLeader,840,722,1174,0,MFhbrHXxcgaDw712,72,1782041850937
110,咕咕迪杰,The Six Army,熊猫酒仙,CN,154017.02394859,291.0,570.138,False,PackLeader,1008,800,1247,16,NdbfRkzwYXLmgHKM,49,1782108854744
111,스파게티,최진이,아즈샤라,KR,154011.73013406,290.0,535.288,False,PackLeader,557,885,1500,68,HAfBQ27bw4W1arXM,13,1781869557365
112,青萍末,,回音山,CN,153978.50842108,289.0,552.542,False,PackLeader,757,808,1382,0,3kjrcGQRJLNBWf6p,90,1782031578656
113,Muz,Entropy,Frostmourne,US,153948.71885796,290.0,535.811,False,PackLeader,676,798,1133,125,GZz8v1gQANCny6jW,23,1782037667939
115,随秋雁到东湖,,血色十字军,CN,153915.32786825,290.0,546.012,False,PackLeader,631,756,1610,0,dHtMF9R3fZvmYVkG,99,1781863082047
116,不算多特别,iuiuiuiui,凤凰之神,CN,153909.75899311,291.0,571.104,False,PackLeader,780,931,1281,41,jhMFRZVt7K8vX21m,55,1782029995676
119,秋将暮,,罗宁,CN,153846.64872999,291.0,548.225,False,PackLeader,1090,594,1284,32,9WXmfyLz1wTvxbAn,32,1781873162691
120,Braktixx,Well Named guild,Tarren Mill,EU,153832.1767348,291.0,529.426,False,PackLeader,898,626,1139,84,AxbX3TBDVrj4ygJf,24,1781806659196
121,Trolovác,Salt Mines,Drak'thul,EU,153726.05525623,290.0,528.592,False,PackLeader,891,1041,727,102,461mhXAaGWVvNDpH,25,1781726208026
122,猎丶落羽无痕,,影之哀伤,CN,153707.1862673,290.0,579.522,False,PackLeader,776,600,1497,89,3XpHJgQxydbCFkML,70,1782050903164
123,糖半仙灬,,格瑞姆巴托,CN,153697.78186904,290.0,564.89,False,PackLeader,730,811,1140,0,ApqNa2zgQLdCrYD6,31,1781941630548
124,丶冬月,,无尽之海,CN,153687.15051248,289.0,566.365,False,PackLeader,1307,417,1135,0,fxCNFn4GY1hqzBJZ,9,1782012277432
125,噜亿發,,凤凰之神,CN,153666.38057766,291.0,580.239,False,PackLeader,1046,475,1500,16,MGPqyWdY8tzZmpKR,358,1782104664031
126,乔渣男七号,,凤凰之神,CN,153639.55802658,289.0,569.265,False,PackLeader,735,638,1456,110,yHzaYQqKt9PXj1wJ,41,1781789321027
127,Racxyshunt,Smokin Pirates,Kael'thas,EU,153570.69113094,290.0,530.406,False,PackLeader,646,671,1265,149,B2daC43XqjN7hnY1,21,1782074013202
128,Lancer,,冰风岗,CN,153567.36321471,290.0,545.691,False,PackLeader,790,787,1359,117,vqpWCjamyVLc7tAg,1,1781797413914
129,野性触角,,燃烧之刃,CN,153528.75908093,291.0,581.851,False,PackLeader,932,647,1122,0,d2KwHYCaDn9kfT78,14,1781926091847
