pull,fight_id,duration_s,boss_pct,total_damage,dps,crit,haste,mastery,vers,agi,ilvl,trinkets,world_tender,world_tender_count,arcanoweave_items,arcanoweave_count,arcanoweave_proc,embellish_8791_items,embellish_8791_count,food_removed_on_death,augment_removed_on_death,potion_uses,potion_first_s,flask_event,head,shoulder,chest,belt,boots,wrist,back,gear_fingerprint,highest_secondary
1,4,50.7,89.59,5656748,111597.2,968,651,1435,0,2118,291,광휘의 꽁지깃+알른 선견자의 응시,,0,belt+back,2,0,belt,1,,True,0,,,"Primal Sentry's Maw (249988, 289)","Pauldrons of the Void Hunter (151323, 289)","Primal Sentry's Scaleplate (249991, 289)","Farstrider's Trophy Belt (244581, 285)","Grudgefiend Stompers (268287, 298)","Fallen King's Cuffs (249304, 289)","Adherent's Silken Shroud (239656, 285)",249988|240950|151323|167223|249991|244581|249987|268287|249304|249989|249919|193708|249806|249343|239656|249279|0|233290,mastery
2,5,427.1,10.19,64546750,151121.9,968,651,1435,0,2112,291,광휘의 꽁지깃+알른 선견자의 응시,,0,belt+back,2,23,belt,1,,False,2,74.8,,"Primal Sentry's Maw (249988, 289)","Pauldrons of the Void Hunter (151323, 289)","Primal Sentry's Scaleplate (249991, 289)","Farstrider's Trophy Belt (244581, 285)","Grudgefiend Stompers (268287, 298)","Fallen King's Cuffs (249304, 289)","Adherent's Silken Shroud (239656, 285)",249988|240950|151323|167223|249991|244581|249987|268287|249304|249989|249919|193708|249806|249343|239656|249279|0|233290,mastery
3,6,362.4,35.81,50513290,139380.1,968,651,1435,0,2118,291,광휘의 꽁지깃+알른 선견자의 응시,,0,belt+back,2,20,belt,1,,True,1,74.2,,"Primal Sentry's Maw (249988, 289)","Pauldrons of the Void Hunter (151323, 289)","Primal Sentry's Scaleplate (249991, 289)","Farstrider's Trophy Belt (244581, 285)","Grudgefiend Stompers (268287, 298)","Fallen King's Cuffs (249304, 289)","Adherent's Silken Shroud (239656, 285)",249988|240950|151323|167223|249991|244581|249987|268287|249304|249989|249919|193708|249806|249343|239656|249279|0|233290,mastery
4,7,374.1,32.31,51456519,137537.6,968,651,1435,0,2112,291,광휘의 꽁지깃+알른 선견자의 응시,,0,belt+back,2,28,belt,1,,False,1,75.1,,"Primal Sentry's Maw (249988, 289)","Pauldrons of the Void Hunter (151323, 289)","Primal Sentry's Scaleplate (249991, 289)","Farstrider's Trophy Belt (244581, 285)","Grudgefiend Stompers (268287, 298)","Fallen King's Cuffs (249304, 289)","Adherent's Silken Shroud (239656, 285)",249988|240950|151323|167223|249991|244581|249987|268287|249304|249989|249919|193708|249806|249343|239656|249279|0|233290,mastery
5,8,342.4,39.95,44682528,130510.6,968,651,1435,0,2118,291,광휘의 꽁지깃+알른 선견자의 응시,,0,belt+back,2,21,belt,1,,True,1,73.8,,"Primal Sentry's Maw (249988, 289)","Pauldrons of the Void Hunter (151323, 289)","Primal Sentry's Scaleplate (249991, 289)","Farstrider's Trophy Belt (244581, 285)","Grudgefiend Stompers (268287, 298)","Fallen King's Cuffs (249304, 289)","Adherent's Silken Shroud (239656, 285)",249988|240950|151323|167223|249991|244581|249987|268287|249304|249989|249919|193708|249806|249343|239656|249279|0|233290,mastery
6,9,47.5,90.93,5116533,107614.5,968,651,1435,0,2118,291,광휘의 꽁지깃+알른 선견자의 응시,,0,belt+back,2,6,belt,1,,True,0,,,"Primal Sentry's Maw (249988, 289)","Pauldrons of the Void Hunter (151323, 289)","Primal Sentry's Scaleplate (249991, 289)","Farstrider's Trophy Belt (244581, 285)","Grudgefiend Stompers (268287, 298)","Fallen King's Cuffs (249304, 289)","Adherent's Silken Shroud (239656, 285)",249988|240950|151323|167223|249991|244581|249987|268287|249304|249989|249919|193708|249806|249343|239656|249279|0|233290,mastery
7,10,213.3,59.09,32612165,152895.6,968,651,1435,0,2118,291,광휘의 꽁지깃+알른 선견자의 응시,,0,belt+back,2,11,belt,1,,True,1,75.0,,"Primal Sentry's Maw (249988, 289)","Pauldrons of the Void Hunter (151323, 289)","Primal Sentry's Scaleplate (249991, 289)","Farstrider's Trophy Belt (244581, 285)","Grudgefiend Stompers (268287, 298)","Fallen King's Cuffs (249304, 289)","Adherent's Silken Shroud (239656, 285)",249988|240950|151323|167223|249991|244581|249987|268287|249304|249989|249919|193708|249806|249343|239656|249279|0|233290,mastery
8,12,82.4,84.27,10107398,122620.9,969,651,1435,0,2118,291,광휘의 꽁지깃+알른 선견자의 응시,,0,belt+back,2,4,belt,1,,True,1,74.8,,"Primal Sentry's Maw (249988, 289)","Pauldrons of the Void Hunter (151323, 289)","Primal Sentry's Scaleplate (249991, 289)","Farstrider's Trophy Belt (244581, 285)","Grudgefiend Stompers (268287, 298)","Fallen King's Cuffs (249304, 289)","Adherent's Silken Shroud (239656, 285)",249988|240950|151323|167223|249991|244581|249987|268287|249304|249989|249919|193708|249806|249343|239656|249279|0|233290,mastery
9,13,397.8,18.75,55859245,140419.0,1338,360,1370,0,2112,291,광휘의 꽁지깃+알른 선견자의 응시,,0,belt+back,2,30,neck+belt,2,,False,1,74.2,,"Primal Sentry's Maw (249988, 289)","Nullwalker's Dread Epaulettes (249318, 289)","Primal Sentry's Scaleplate (249991, 289)","Farstrider's Trophy Belt (244581, 285)","Grudgefiend Stompers (268287, 298)","Fallen King's Cuffs (249304, 289)","Adherent's Silken Shroud (239656, 285)",249988|240950|249318|167223|249991|244581|249987|268287|249304|249989|249919|193708|249806|249343|239656|249288|0|233290,mastery
10,14,181.9,66,28421857,156276.5,969,651,1435,0,2118,291,광휘의 꽁지깃+알른 선견자의 응시,,0,belt+back,2,13,belt,1,,True,1,75.0,,"Primal Sentry's Maw (249988, 289)","Pauldrons of the Void Hunter (151323, 289)","Primal Sentry's Scaleplate (249991, 289)","Farstrider's Trophy Belt (244581, 285)","Grudgefiend Stompers (268287, 298)","Fallen King's Cuffs (249304, 289)","Adherent's Silken Shroud (239656, 285)",249988|240950|151323|167223|249991|244581|249987|268287|249304|249989|249919|193708|249806|249343|239656|249279|0|233290,mastery
11,15,254.8,53.34,35734861,140232.9,996,675,1350,53,2110,291,광휘의 꽁지깃+알른 선견자의 응시,WT belt+WT boots,2,,0,0,,0,,True,1,75.0,,"Primal Sentry's Maw (249988, 289)","Pauldrons of the Void Hunter (151323, 289)","Primal Sentry's Scaleplate (249991, 289)","World Tender's Barkclasp (244611, 285)","World Tender's Rootslippers (244610, 285)","Fallen King's Cuffs (249304, 289)","Draconic Nullcape (249370, 289)",249988|240950|151323|167223|249991|244611|249987|244610|249304|249989|249919|193708|249806|249343|249370|249279|0|233290,mastery
12,18,342.4,39.55,43779919,127847.0,817,635,1595,0,2112,291,광휘의 꽁지깃+알른 선견자의 응시,,0,belt+back,2,18,belt,1,,False,1,73.5,,"Primal Sentry's Maw (249988, 289)","Pauldrons of the Void Hunter (151323, 289)","Primal Sentry's Scaleplate (249991, 289)","Farstrider's Trophy Belt (244581, 285)","Grudgefiend Stompers (268287, 298)","Fallen King's Cuffs (249304, 289)","Adherent's Silken Shroud (239656, 285)",249988|240950|151323|167223|249991|244581|249987|268287|249304|249989|193708|249369|249806|249343|239656|249288|0|233290,mastery
13,19,182.8,65.67,27650487,151224.5,817,635,1595,0,2112,291,광휘의 꽁지깃+알른 선견자의 응시,,0,belt+back,2,14,belt,1,,False,1,74.1,,"Primal Sentry's Maw (249988, 289)","Pauldrons of the Void Hunter (151323, 289)","Primal Sentry's Scaleplate (249991, 289)","Farstrider's Trophy Belt (244581, 285)","Grudgefiend Stompers (268287, 298)","Fallen King's Cuffs (249304, 289)","Adherent's Silken Shroud (239656, 285)",249988|240950|151323|167223|249991|244581|249987|268287|249304|249989|193708|249369|249806|249343|239656|249288|0|233290,mastery
14,20,202.6,61.51,29788274,147005.3,817,635,1595,0,2112,291,광휘의 꽁지깃+알른 선견자의 응시,,0,belt+back,2,14,belt,1,,False,1,74.3,,"Primal Sentry's Maw (249988, 289)","Pauldrons of the Void Hunter (151323, 289)","Primal Sentry's Scaleplate (249991, 289)","Farstrider's Trophy Belt (244581, 285)","Grudgefiend Stompers (268287, 298)","Fallen King's Cuffs (249304, 289)","Adherent's Silken Shroud (239656, 285)",249988|240950|151323|167223|249991|244581|249987|268287|249304|249989|193708|249369|249806|249343|239656|249288|0|233290,mastery
15,21,162.2,69.41,25840697,159341.3,817,635,1595,0,2112,291,광휘의 꽁지깃+알른 선견자의 응시,,0,belt+back,2,13,belt,1,,False,1,74.0,,"Primal Sentry's Maw (249988, 289)","Pauldrons of the Void Hunter (151323, 289)","Primal Sentry's Scaleplate (249991, 289)","Farstrider's Trophy Belt (244581, 285)","Grudgefiend Stompers (268287, 298)","Fallen King's Cuffs (249304, 289)","Adherent's Silken Shroud (239656, 285)",249988|240950|151323|167223|249991|244581|249987|268287|249304|249989|193708|249369|249806|249343|239656|249288|0|233290,mastery
16,22,396.4,25.23,55280532,139454.3,817,635,1595,0,2112,291,광휘의 꽁지깃+알른 선견자의 응시,,0,belt+back,2,17,belt,1,Hearty Well Fed,False,1,74.0,,"Primal Sentry's Maw (249988, 289)","Pauldrons of the Void Hunter (151323, 289)","Primal Sentry's Scaleplate (249991, 289)","Farstrider's Trophy Belt (244581, 285)","Grudgefiend Stompers (268287, 298)","Fallen King's Cuffs (249304, 289)","Adherent's Silken Shroud (239656, 285)",249988|240950|151323|167223|249991|244581|249987|268287|249304|249989|193708|249369|249806|249343|239656|249288|0|233290,mastery
17,23,541.2,8.42,72017938,133071.3,817,635,1595,0,2112,291,광휘의 꽁지깃+알른 선견자의 응시,,0,belt+back,2,31,belt,1,,False,2,75.5,,"Primal Sentry's Maw (249988, 289)","Pauldrons of the Void Hunter (151323, 289)","Primal Sentry's Scaleplate (249991, 289)","Farstrider's Trophy Belt (244581, 285)","Grudgefiend Stompers (268287, 298)","Fallen King's Cuffs (249304, 289)","Adherent's Silken Shroud (239656, 285)",249988|240950|151323|167223|249991|244581|249987|268287|249304|249989|193708|249369|249806|249343|239656|249288|0|233290,mastery
18,24,206.6,61.05,30029663,145364.4,817,635,1595,0,2118,291,광휘의 꽁지깃+알른 선견자의 응시,,0,belt+back,2,15,belt,1,,True,1,74.1,,"Primal Sentry's Maw (249988, 289)","Pauldrons of the Void Hunter (151323, 289)","Primal Sentry's Scaleplate (249991, 289)","Farstrider's Trophy Belt (244581, 285)","Grudgefiend Stompers (268287, 298)","Fallen King's Cuffs (249304, 289)","Adherent's Silken Shroud (239656, 285)",249988|240950|151323|167223|249991|244581|249987|268287|249304|249989|193708|249369|249806|249343|239656|249288|0|233290,mastery
19,25,362.7,35.62,48994555,135072.8,952,634,1435,0,2112,291,광휘의 꽁지깃+알른 선견자의 응시,,0,belt+back,2,22,belt,1,,False,1,74.2,,"Primal Sentry's Maw (249988, 289)","Pauldrons of the Void Hunter (151323, 289)","Primal Sentry's Scaleplate (249991, 289)","Farstrider's Trophy Belt (244581, 285)","Grudgefiend Stompers (268287, 298)","Fallen King's Cuffs (249304, 289)","Adherent's Silken Shroud (239656, 285)",249988|240950|151323|167223|249991|244581|249987|268287|249304|249989|193708|249919|249806|249343|239656|249279|0|233290,mastery
20,26,208.7,61.64,30715332,147192.2,952,634,1435,0,2112,291,광휘의 꽁지깃+알른 선견자의 응시,,0,belt+back,2,6,belt,1,,False,1,74.0,,"Primal Sentry's Maw (249988, 289)","Pauldrons of the Void Hunter (151323, 289)","Primal Sentry's Scaleplate (249991, 289)","Farstrider's Trophy Belt (244581, 285)","Grudgefiend Stompers (268287, 298)","Fallen King's Cuffs (249304, 289)","Adherent's Silken Shroud (239656, 285)",249988|240950|151323|167223|249991|244581|249987|268287|249304|249989|193708|249919|249806|249343|239656|249279|0|233290,mastery
21,27,225.5,58.26,31683361,140490.9,1143,651,1267,0,2118,291,광휘의 꽁지깃+알른 선견자의 응시,,0,belt+back,2,12,belt,1,,True,1,76.4,,"Primal Sentry's Maw (249988, 289)","Pauldrons of the Void Hunter (151323, 289)","Primal Sentry's Scaleplate (249991, 289)","Farstrider's Trophy Belt (244581, 285)","Grudgefiend Stompers (268287, 298)","Fallen King's Cuffs (249304, 289)","Adherent's Silken Shroud (239656, 285)",249988|240950|151323|167223|249991|244581|249987|268287|249304|249989|193708|249919|249806|249343|239656|249279|0|233290,mastery
22,28,292.6,48.14,40245389,137558.2,1143,651,1267,0,2139,291,광휘의 꽁지깃+알른 선견자의 응시,,0,belt+back,2,19,belt,1,,False,1,74.9,,"Primal Sentry's Maw (249988, 289)","Pauldrons of the Void Hunter (151323, 289)","Primal Sentry's Scaleplate (249991, 289)","Farstrider's Trophy Belt (244581, 285)","Grudgefiend Stompers (268287, 298)","Fallen King's Cuffs (249304, 289)","Adherent's Silken Shroud (239656, 285)",249988|240950|151323|167223|249991|244581|249987|268287|249304|249989|193708|249919|249806|249343|239656|249279|0|233290,mastery
23,29,126.6,75.84,18071589,142737.7,1143,651,1267,0,2118,291,광휘의 꽁지깃+알른 선견자의 응시,,0,belt+back,2,4,belt,1,,True,1,74.2,,"Primal Sentry's Maw (249988, 289)","Pauldrons of the Void Hunter (151323, 289)","Primal Sentry's Scaleplate (249991, 289)","Farstrider's Trophy Belt (244581, 285)","Grudgefiend Stompers (268287, 298)","Fallen King's Cuffs (249304, 289)","Adherent's Silken Shroud (239656, 285)",249988|240950|151323|167223|249991|244581|249987|268287|249304|249989|193708|249919|249806|249343|239656|249279|0|233290,mastery
24,30,370.4,33.49,49906366,134726.6,932,708,1413,0,2112,291,광휘의 꽁지깃+알른 선견자의 응시,,0,belt+back,2,28,belt,1,,False,1,74.1,,"Primal Sentry's Maw (249988, 289)","Pauldrons of the Void Hunter (151323, 289)","Primal Sentry's Scaleplate (249991, 289)","Farstrider's Trophy Belt (244581, 285)","Grudgefiend Stompers (268287, 298)","Fallen King's Cuffs (249304, 289)","Adherent's Silken Shroud (239656, 285)",249988|240950|151323|167223|249991|244581|249987|268287|249304|249989|249369|249919|249806|249343|239656|249279|0|233290,mastery
25,31,249.5,55.26,36126755,144792.6,758,708,1581,0,2118,291,광휘의 꽁지깃+알른 선견자의 응시,,0,belt+back,2,15,belt,1,,True,1,74.6,,"Primal Sentry's Maw (249988, 289)","Pauldrons of the Void Hunter (151323, 289)","Primal Sentry's Scaleplate (249991, 289)","Farstrider's Trophy Belt (244581, 285)","Grudgefiend Stompers (268287, 298)","Fallen King's Cuffs (249304, 289)","Adherent's Silken Shroud (239656, 285)",249988|240950|151323|167223|249991|244581|249987|268287|249304|249989|249369|249919|249806|249343|239656|249279|0|233290,mastery
26,32,326.6,43.8,33419756,102337.5,758,708,1581,0,2112,291,광휘의 꽁지깃+알른 선견자의 응시,,0,belt+back,2,11,belt,1,,False,1,75.1,,"Primal Sentry's Maw (249988, 289)","Pauldrons of the Void Hunter (151323, 289)","Primal Sentry's Scaleplate (249991, 289)","Farstrider's Trophy Belt (244581, 285)","Grudgefiend Stompers (268287, 298)","Fallen King's Cuffs (249304, 289)","Adherent's Silken Shroud (239656, 285)",249988|240950|151323|167223|249991|244581|249987|268287|249304|249989|249369|249919|249806|249343|239656|249279|0|233290,mastery
27,34,182.9,65.87,28054073,153353.7,758,708,1581,0,2118,291,광휘의 꽁지깃+알른 선견자의 응시,,0,belt+back,2,10,belt,1,,True,1,74.4,,"Primal Sentry's Maw (249988, 289)","Pauldrons of the Void Hunter (151323, 289)","Primal Sentry's Scaleplate (249991, 289)","Farstrider's Trophy Belt (244581, 285)","Grudgefiend Stompers (268287, 298)","Fallen King's Cuffs (249304, 289)","Adherent's Silken Shroud (239656, 285)",249988|240950|151323|167223|249991|244581|249987|268287|249304|249989|249369|249919|249806|249343|239656|249279|0|233290,mastery
28,35,31.7,99.71,273951,8652.4,758,708,1581,0,2112,291,광휘의 꽁지깃+알른 선견자의 응시,,0,belt+back,2,2,belt,1,,False,0,,,"Primal Sentry's Maw (249988, 289)","Pauldrons of the Void Hunter (151323, 289)","Primal Sentry's Scaleplate (249991, 289)","Farstrider's Trophy Belt (244581, 285)","Grudgefiend Stompers (268287, 298)","Fallen King's Cuffs (249304, 289)","Adherent's Silken Shroud (239656, 285)",249988|240950|151323|167223|249991|244581|249987|268287|249304|249989|249369|249919|249806|249343|239656|249279|0|233290,mastery
29,36,311.2,42.77,44383499,142611.3,758,708,1581,0,2118,291,광휘의 꽁지깃+알른 선견자의 응시,,0,belt+back,2,25,belt,1,,True,1,74.4,,"Primal Sentry's Maw (249988, 289)","Pauldrons of the Void Hunter (151323, 289)","Primal Sentry's Scaleplate (249991, 289)","Farstrider's Trophy Belt (244581, 285)","Grudgefiend Stompers (268287, 298)","Fallen King's Cuffs (249304, 289)","Adherent's Silken Shroud (239656, 285)",249988|240950|151323|167223|249991|244581|249987|268287|249304|249989|249369|249919|249806|249343|239656|249279|0|233290,mastery
30,37,363.7,35.56,46557730,128018.0,758,708,1581,0,2112,291,광휘의 꽁지깃+알른 선견자의 응시,,0,belt+back,2,16,belt,1,,False,1,74.3,,"Primal Sentry's Maw (249988, 289)","Pauldrons of the Void Hunter (151323, 289)","Primal Sentry's Scaleplate (249991, 289)","Farstrider's Trophy Belt (244581, 285)","Grudgefiend Stompers (268287, 298)","Fallen King's Cuffs (249304, 289)","Adherent's Silken Shroud (239656, 285)",249988|240950|151323|167223|249991|244581|249987|268287|249304|249989|249369|249919|249806|249343|239656|249279|0|233290,mastery
31,38,251.4,54.04,35571400,141506.7,1143,651,1267,0,2112,291,광휘의 꽁지깃+알른 선견자의 응시,,0,belt+back,2,23,belt,1,,False,1,75.2,,"Primal Sentry's Maw (249988, 289)","Pauldrons of the Void Hunter (151323, 289)","Primal Sentry's Scaleplate (249991, 289)","Farstrider's Trophy Belt (244581, 285)","Grudgefiend Stompers (268287, 298)","Fallen King's Cuffs (249304, 289)","Adherent's Silken Shroud (239656, 285)",249988|240950|151323|167223|249991|244581|249987|268287|249304|249989|193708|249919|249806|249343|239656|249279|0|233290,mastery
32,39,341.7,40.42,44826148,131171.5,1143,651,1267,0,2112,291,광휘의 꽁지깃+알른 선견자의 응시,,0,belt+back,2,18,belt,1,Well Fed,False,1,75.1,,"Primal Sentry's Maw (249988, 289)","Pauldrons of the Void Hunter (151323, 289)","Primal Sentry's Scaleplate (249991, 289)","Farstrider's Trophy Belt (244581, 285)","Grudgefiend Stompers (268287, 298)","Fallen King's Cuffs (249304, 289)","Adherent's Silken Shroud (239656, 285)",249988|240950|151323|167223|249991|244581|249987|268287|249304|249989|193708|249919|249806|249343|239656|249279|0|233290,mastery
