class,spec,cleave_med,st_med,aoe_ratio,rot_rank,ease,unique_spells,apm,bigram_entropy,ease_log,consistency,uplift_pct,pi_rate_pct,pi_indep,cleave_parse,ease_f,consistency_f,pi_indep_f,score,kr
Hunter,Beast Mastery,152098.24465106998,132729.72652529,1.1459244935767239,1,1.0,14.0,51.1,1.821,0.6910628532873306,0.983,0.44,33.0,0.9516778523489933,0.6413361353545171,1.0,0.983,0.9516778523489933,0.9796872483221477,사냥 야수
Mage,Frost,165511.23121046,143211.159385845,1.155714623917912,4,0.8846153846153846,15.0,47.8,1.922,0.6587180671408164,1.0,0.49,32.8,0.9449664429530201,0.8004223829767053,0.8846153846153846,1.0,0.9449664429530201,0.9288151781104801,마법 냉기
Warlock,Destruction,98025.481655298,107454.040393395,0.9122549631118706,3,0.9230769230769231,18.0,50.4,2.226,0.491151346924452,0.805,0.19,35.8,0.9852348993288591,0.0,0.9230769230769231,0.805,0.9852348993288591,0.9212168301497161,흑마 파괴
Paladin,Retribution,154999.036518145,135824.44763692,1.141171852452378,2,0.9615384615384616,21.0,99.3,2.385,0.1022104738918897,0.933,1.22,30.1,0.8469798657718121,0.6757413061360281,0.9615384615384616,0.933,0.8469798657718121,0.9157352607124418,성기 징벌
Rogue,Subtlety,146199.61579443,138928.30779527,1.0523385630657451,7,0.7692307692307692,19.0,58.7,1.721,0.556111445648672,0.985,0.48,10.2,0.9463087248322147,0.57137477911489,0.7692307692307692,0.985,0.9463087248322147,0.8743618998451212,도적 잠행
Evoker,Devastation,148694.66733511,110079.97145105,1.350787662597015,5,0.8461538461538461,18.0,43.6,2.188,0.5395654676870631,0.712,1.31,26.8,0.8348993288590604,0.6009676207593083,0.8461538461538461,0.712,0.8348993288590604,0.8153839958699018,기원 황폐
Warrior,Fury,151162.90215251,131512.658918985,1.1494171237586341,10,0.6538461538461539,23.0,72.4,2.187,0.258897315531499,0.907,0.53,16.9,0.9395973154362416,0.630242399617244,0.6538461538461539,0.907,0.9395973154362416,0.8044898296334537,전사 분노
Hunter,Survival,156225.54664967,135747.450894915,1.1508543668389584,6,0.8076923076923077,19.0,46.9,1.946,0.5621029519908776,0.77,1.67,33.6,0.7865771812080538,0.6902884685916789,0.8076923076923077,0.77,0.7865771812080538,0.7927635518843573,사냥 생존
Hunter,Marksmanship,182338.15330272,117325.55417942,1.5541213896495178,8,0.7307692307692308,15.0,40.0,1.628,0.7814044362716929,0.782,1.5,45.1,0.8093959731543624,1.0,0.7307692307692308,0.782,0.8093959731543624,0.7685347444501807,사냥 사격
Warlock,Demonology,176663.92175201,140719.70542328502,1.2554312931554592,12,0.5769230769230769,18.0,49.0,2.175,0.5126975254793906,0.952,0.85,54.9,0.8966442953020134,0.9327001334456766,0.5769230769230769,0.952,0.8966442953020134,0.7638408879710893,흑마 악마
Demon Hunter,Devourer,180134.0332453,142304.395027035,1.2658360496250176,14,0.5,11.0,77.6,1.168,0.7886453063518831,0.915,-0.08,27.3,1.0,0.9738577841936126,0.5,0.915,1.0,0.758,악딜 포식
Death Knight,Frost,146784.83146173,135944.38085077,1.0797418072237932,11,0.6153846153846154,21.0,69.8,2.091,0.3468754827079827,0.897,1.15,17.9,0.8563758389261745,0.5783157958786247,0.6153846153846154,0.897,0.8563758389261745,0.756054620547238,죽기 냉기
Death Knight,Unholy,150174.311441795,144475.91839275,1.0394418191795411,15,0.46153846153846156,19.0,56.6,1.974,0.5000692224647216,0.955,0.28,36.0,0.9731543624161074,0.6185171074233364,0.46153846153846156,0.955,0.9731543624161074,0.7392963345379453,죽기 부정
Warrior,Arms,156070.525568635,122776.59275019,1.2711749208270278,9,0.6923076923076923,19.0,55.4,2.411,0.389624989962258,0.889,2.38,27.7,0.6912751677852349,0.6884498234864299,0.6923076923076923,0.889,0.6912751677852349,0.7312847702632937,전사 무기
Shaman,Elemental,153805.44855828502,139357.98068777,1.1036716218132092,13,0.5384615384615384,18.0,52.1,1.895,0.5703591602575322,0.879,1.28,59.7,0.8389261744966443,0.6615846208295617,0.5384615384615384,0.879,0.8389261744966443,0.7117318533815178,주술 정기
Rogue,Assassination,153234.35574856,112915.33032879999,1.3570730856683,17,0.3846153846153846,20.0,75.1,1.653,0.4583507520053357,0.824,2.02,15.4,0.7395973154362416,0.6548111098191027,0.3846153846153846,0.824,0.7395973154362416,0.5967359834796077,도적 암살
Priest,Shadow,143564.42876147002,133323.00083561,1.076816662253859,20,0.2692307692307693,21.0,76.4,2.162,0.2907360315171207,0.89,,,,0.5401198445781246,0.2692307692307693,0.89,0.8389261744966443,0.5927780072276717,사제 암흑
Druid,Balance,138161.72009937,133998.947581005,1.031065710541111,22,0.1923076923076923,18.0,55.5,2.1,0.496272775660619,0.904,1.22,31.2,0.8469798657718121,0.4760404060247714,0.1923076923076923,0.904,0.8469798657718121,0.5637814145585958,드루 조화
Shaman,Enhancement,159407.73998835,120501.63707781499,1.322867836935784,16,0.42307692307692313,23.0,79.5,2.287,0.1921704127228758,0.419,1.83,41.4,0.7651006711409396,0.728031233427637,0.42307692307692313,0.419,0.7651006711409396,0.5419698502839443,주술 고양
Warlock,Affliction,169355.979439935,119113.70735012999,1.4218009262537674,21,0.23076923076923073,17.0,45.2,2.059,0.588974899604815,0.781,1.7,45.8,0.7825503355704698,0.8460234552040561,0.23076923076923073,0.781,0.7825503355704698,0.5339387712958182,흑마 고통
Demon Hunter,Havoc,149847.367924505,130906.209379245,1.1446925904819845,23,0.15384615384615385,25.0,65.8,1.999,0.2987934230453892,0.843,1.26,19.7,0.8416107382550335,0.6146393567732655,0.15384615384615385,0.843,0.8416107382550335,0.5323945276200309,악딜 파멸
Evoker,Augmentation,160233.04291513498,147323.64034513,1.0876261443157567,27,0.0,16.0,51.0,2.151,0.5555103439939806,0.923,,,,0.737819832349472,0.0,0.923,0.8389261744966443,0.4782241610738255,기원 증강
Monk,Windwalker,147038.78078585,131960.40631048,1.1142643835143489,24,0.11538461538461542,18.0,47.0,2.285,0.4944412713443739,0.658,1.92,70.5,0.7530201342281879,0.5813277906257719,0.11538461538461542,0.658,0.7530201342281879,0.4470801239029427,수도 풍운
Druid,Feral,140938.23110769002,113550.86960555,1.2411902400860293,19,0.3076923076923077,21.0,53.7,2.26,0.3920553025150916,0.0,1.49,24.4,0.8107382550335571,0.5089715295921851,0.3076923076923077,0.0,0.8107382550335571,0.42221992772328343,드루 야성
Rogue,Outlaw,143992.53855642502,113223.91943725,1.2717501679159529,25,0.07692307692307687,21.0,67.2,2.159,0.3432549830645609,0.45,1.58,11.5,0.7986577181208054,0.5451974893329399,0.07692307692307687,0.45,0.7986577181208054,0.4041455859576665,도적 무법
Mage,Arcane,120271.43884178,106025.16757793,1.134366882781664,26,0.038461538461538436,16.0,47.1,1.569,0.7335067868055973,0.443,3.94,23.8,0.4818791946308725,0.26385069707564174,0.038461538461538436,0.443,0.4818791946308725,0.2745654104284977,마법 비전
Mage,Fire,142927.05084746,117802.72212617501,1.2132746023846126,18,0.34615384615384615,15.5,76.7,1.839,0.5066204681816018,0.161,7.53,41.2,0.0,0.5325601515740243,0.34615384615384615,0.161,0.0,0.18796923076923078,마법 화염
