class,spec,talent_id,tree,pick_rate,pick_rate_others
Druid,Feral,103161,전문화,0.993,0.0
Druid,Feral,103167,전문화,0.993,0.0
Druid,Feral,103150,전문화,0.992,0.0
Druid,Feral,103157,전문화,0.992,0.0
Druid,Feral,103179,전문화,0.992,0.0
Druid,Feral,128580,전문화,0.992,0.0
Druid,Feral,128585,전문화,0.991,0.001
Druid,Feral,137044,전문화,0.991,0.0
Druid,Feral,137045,전문화,0.991,0.0
Druid,Feral,137046,전문화,0.991,0.0
Druid,Feral,103168,전문화,0.987,0.0
Druid,Feral,103147,전문화,0.985,0.0
Druid,Feral,103152,전문화,0.984,0.0
Druid,Feral,103160,전문화,0.984,0.0
Druid,Feral,103172,전문화,0.982,0.0
Druid,Feral,103177,전문화,0.976,0.0
Druid,Feral,114771,전문화,0.973,0.0
Druid,Feral,103175,전문화,0.956,0.0
Druid,Feral,117221,전문화,0.935,0.0
Druid,Feral,117223,전문화,0.935,0.0
Druid,Feral,117224,전문화,0.935,0.0
Druid,Feral,117226,전문화,0.935,0.0
Druid,Feral,117227,전문화,0.935,0.0
Druid,Feral,117231,전문화,0.935,0.0
Druid,Feral,117232,전문화,0.935,0.0
Druid,Feral,123296,전문화,0.935,0.0
Druid,Feral,135973,전문화,0.935,0.0
Druid,Feral,135974,전문화,0.935,0.0
Druid,Feral,135975,전문화,0.935,0.0
Druid,Feral,117225,전문화,0.904,0.0
Druid,Feral,117234,전문화,0.899,0.0
Druid,Feral,103159,전문화,0.889,0.0
Druid,Feral,119855,전문화,0.885,0.0
Druid,Feral,103185,전문화,0.809,0.0
Druid,Feral,103184,전문화,0.782,0.0
Druid,Feral,103173,전문화,0.771,0.0
Druid,Feral,103174,전문화,0.704,0.0
Druid,Feral,103170,전문화,0.673,0.0
Druid,Feral,117229,전문화,0.658,0.0
Druid,Feral,103164,전문화,0.643,0.0
Evoker,Augmentation,115596,공용,1.0,1.0
Evoker,Augmentation,115597,공용,1.0,1.0
Evoker,Augmentation,115603,공용,1.0,1.0
Evoker,Augmentation,115609,공용,1.0,1.0
Evoker,Augmentation,115611,공용,1.0,1.0
Evoker,Augmentation,115613,공용,1.0,1.0
Evoker,Augmentation,115614,공용,1.0,1.0
Evoker,Augmentation,115615,공용,1.0,1.0
Evoker,Augmentation,115617,공용,1.0,1.0
Evoker,Augmentation,115618,공용,1.0,1.0
Evoker,Augmentation,115619,공용,1.0,1.0
Evoker,Augmentation,115620,공용,1.0,1.0
Evoker,Augmentation,115621,공용,1.0,1.0
Evoker,Augmentation,115655,공용,1.0,1.0
Evoker,Augmentation,115657,공용,1.0,1.0
Evoker,Augmentation,115658,공용,1.0,1.0
Evoker,Augmentation,115661,공용,1.0,1.0
Evoker,Augmentation,115663,공용,1.0,1.0
Evoker,Augmentation,115664,공용,1.0,1.0
Evoker,Augmentation,115665,공용,1.0,1.0
Evoker,Augmentation,115667,공용,1.0,1.0
Evoker,Augmentation,115669,공용,1.0,1.0
Evoker,Augmentation,115670,공용,1.0,1.0
Evoker,Augmentation,116103,공용,1.0,1.0
Evoker,Augmentation,128216,공용,1.0,1.0
Evoker,Augmentation,115666,공용,0.75,1.0
Evoker,Augmentation,115654,공용,0.75,1.0
Evoker,Augmentation,117518,공용,0.75,1.0
Evoker,Augmentation,117525,공용,0.75,1.0
Evoker,Augmentation,117530,공용,0.75,1.0
Evoker,Augmentation,117531,공용,0.75,1.0
Evoker,Augmentation,117533,공용,0.75,1.0
Evoker,Augmentation,117538,공용,0.75,1.0
Evoker,Augmentation,117541,공용,0.75,1.0
Evoker,Augmentation,117549,공용,0.75,1.0
Evoker,Augmentation,117550,공용,0.75,1.0
Evoker,Augmentation,120123,공용,0.75,1.0
Evoker,Augmentation,136051,공용,0.75,1.0
Evoker,Augmentation,136052,공용,0.75,1.0
Evoker,Augmentation,136053,공용,0.75,1.0
Evoker,Augmentation,115660,공용,0.5,1.0
Evoker,Augmentation,136559,공용,0.25,1.0
Evoker,Augmentation,115595,미분류,0.5,0.25
Evoker,Augmentation,115656,미분류,0.5,0.25
Evoker,Augmentation,115600,미분류,0.25,0.0
Evoker,Augmentation,115687,미분류,0.25,0.0
Evoker,Augmentation,117522,미분류,0.25,0.0
Evoker,Augmentation,117526,미분류,0.25,0.0
Evoker,Augmentation,117529,미분류,0.25,0.0
Evoker,Augmentation,117532,미분류,0.25,0.0
Evoker,Augmentation,117539,미분류,0.25,0.0
Evoker,Augmentation,117544,미분류,0.25,0.0
Evoker,Augmentation,117545,미분류,0.25,0.0
Evoker,Augmentation,117548,미분류,0.25,0.0
Evoker,Augmentation,117551,미분류,0.25,0.0
Evoker,Augmentation,117552,미분류,0.25,0.0
Evoker,Augmentation,123334,미분류,0.25,0.0
Evoker,Augmentation,126310,미분류,0.25,0.0
Evoker,Augmentation,135741,미분류,0.25,0.0
Evoker,Augmentation,135742,미분류,0.25,0.0
Evoker,Augmentation,135743,미분류,0.25,0.0
Evoker,Augmentation,115577,미분류,0.25,0.25
Evoker,Augmentation,115616,미분류,0.25,0.25
Evoker,Augmentation,125610,미분류,0.25,0.0
Evoker,Augmentation,115598,미분류,0.25,0.0
Evoker,Augmentation,115706,미분류,0.25,0.0
Evoker,Augmentation,115493,전문화,1.0,0.0
Evoker,Augmentation,115495,전문화,1.0,0.0
Evoker,Augmentation,115496,전문화,1.0,0.0
Evoker,Augmentation,115498,전문화,1.0,0.0
Evoker,Augmentation,115499,전문화,1.0,0.0
Evoker,Augmentation,115500,전문화,1.0,0.0
Evoker,Augmentation,115502,전문화,1.0,0.0
Evoker,Augmentation,115504,전문화,1.0,0.0
Evoker,Augmentation,115505,전문화,1.0,0.0
Evoker,Augmentation,115506,전문화,1.0,0.0
Evoker,Augmentation,115507,전문화,1.0,0.0
Evoker,Augmentation,115508,전문화,1.0,0.0
Evoker,Augmentation,115511,전문화,1.0,0.0
Evoker,Augmentation,115512,전문화,1.0,0.0
Evoker,Augmentation,115519,전문화,1.0,0.0
Evoker,Augmentation,115520,전문화,1.0,0.0
Evoker,Augmentation,115521,전문화,1.0,0.0
Evoker,Augmentation,115522,전문화,1.0,0.0
Evoker,Augmentation,115523,전문화,1.0,0.0
Evoker,Augmentation,115527,전문화,1.0,0.0
Evoker,Augmentation,115530,전문화,1.0,0.0
Evoker,Augmentation,115533,전문화,1.0,0.0
Evoker,Augmentation,115536,전문화,1.0,0.0
Evoker,Augmentation,115675,전문화,1.0,0.0
Evoker,Augmentation,115685,전문화,1.0,0.0
Evoker,Augmentation,115688,전문화,1.0,0.0
Evoker,Augmentation,126304,전문화,1.0,0.0
Evoker,Augmentation,126305,전문화,1.0,0.0
Evoker,Augmentation,137011,전문화,1.0,0.0
Evoker,Augmentation,137012,전문화,1.0,0.0
Evoker,Augmentation,137013,전문화,1.0,0.0
Evoker,Augmentation,115602,전문화,0.75,0.0
Evoker,Augmentation,115690,전문화,0.75,0.0
Evoker,Augmentation,115686,전문화,0.75,0.0
Evoker,Augmentation,122279,전문화,0.75,0.0
Evoker,Augmentation,123331,전문화,0.75,0.0
Evoker,Augmentation,136560,전문화,0.5,0.0
Evoker,Devastation,115596,공용,1.0,1.0
Evoker,Devastation,115597,공용,1.0,1.0
Evoker,Devastation,115603,공용,1.0,1.0
Evoker,Devastation,115609,공용,1.0,1.0
Evoker,Devastation,115611,공용,1.0,1.0
Evoker,Devastation,115613,공용,1.0,1.0
Evoker,Devastation,115614,공용,1.0,1.0
Evoker,Devastation,115615,공용,1.0,1.0
Evoker,Devastation,115617,공용,1.0,1.0
Evoker,Devastation,115618,공용,1.0,1.0
Evoker,Devastation,115619,공용,1.0,1.0
Evoker,Devastation,115620,공용,1.0,1.0
Evoker,Devastation,115621,공용,1.0,1.0
Evoker,Devastation,115654,공용,1.0,0.75
Evoker,Devastation,115655,공용,1.0,1.0
Evoker,Devastation,115657,공용,1.0,1.0
Evoker,Devastation,115658,공용,1.0,1.0
Evoker,Devastation,115661,공용,1.0,1.0
Evoker,Devastation,115663,공용,1.0,1.0
Evoker,Devastation,115664,공용,1.0,1.0
Evoker,Devastation,115665,공용,1.0,1.0
Evoker,Devastation,115666,공용,1.0,0.75
Evoker,Devastation,115667,공용,1.0,1.0
Evoker,Devastation,115669,공용,1.0,1.0
Evoker,Devastation,115670,공용,1.0,1.0
Evoker,Devastation,116103,공용,1.0,1.0
Evoker,Devastation,117518,공용,1.0,0.75
Evoker,Devastation,117525,공용,1.0,0.75
Evoker,Devastation,117530,공용,1.0,0.75
Evoker,Devastation,117531,공용,1.0,0.75
Evoker,Devastation,117533,공용,1.0,0.75
Evoker,Devastation,117538,공용,1.0,0.75
Evoker,Devastation,117541,공용,1.0,0.75
Evoker,Devastation,117549,공용,1.0,0.75
Evoker,Devastation,117550,공용,1.0,0.75
Evoker,Devastation,120123,공용,1.0,0.75
Evoker,Devastation,128216,공용,1.0,1.0
Evoker,Devastation,136051,공용,1.0,0.75
Evoker,Devastation,136052,공용,1.0,0.75
Evoker,Devastation,136053,공용,1.0,0.75
Evoker,Devastation,136559,미분류,1.0,0.25
Evoker,Devastation,115577,미분류,0.25,0.25
Evoker,Devastation,115616,미분류,0.25,0.25
Evoker,Devastation,115630,미분류,0.25,0.0
Evoker,Devastation,115660,영웅,1.0,0.5
Evoker,Devastation,115656,영웅,0.25,0.5
Evoker,Devastation,115595,영웅,0.25,0.5
Evoker,Devastation,115578,전문화,1.0,0.0
Evoker,Devastation,115579,전문화,1.0,0.0
Evoker,Devastation,115580,전문화,1.0,0.0
Evoker,Devastation,115581,전문화,1.0,0.0
Evoker,Devastation,115587,전문화,1.0,0.0
Evoker,Devastation,115588,전문화,1.0,0.0
Evoker,Devastation,115592,전문화,1.0,0.0
Evoker,Devastation,115593,전문화,1.0,0.0
Evoker,Devastation,115623,전문화,1.0,0.0
Evoker,Devastation,115624,전문화,1.0,0.0
Evoker,Devastation,115627,전문화,1.0,0.0
Evoker,Devastation,115631,전문화,1.0,0.0
Evoker,Devastation,115632,전문화,1.0,0.0
Evoker,Devastation,115634,전문화,1.0,0.0
Evoker,Devastation,115635,전문화,1.0,0.0
Evoker,Devastation,115636,전문화,1.0,0.0
Evoker,Devastation,115637,전문화,1.0,0.0
Evoker,Devastation,115638,전문화,1.0,0.0
Evoker,Devastation,115639,전문화,1.0,0.0
Evoker,Devastation,115640,전문화,1.0,0.0
Evoker,Devastation,115641,전문화,1.0,0.0
Evoker,Devastation,115642,전문화,1.0,0.0
Evoker,Devastation,115643,전문화,1.0,0.0
Evoker,Devastation,115645,전문화,1.0,0.0
Evoker,Devastation,115646,전문화,1.0,0.0
Evoker,Devastation,115647,전문화,1.0,0.0
Evoker,Devastation,115668,전문화,1.0,0.0
Evoker,Devastation,115683,전문화,1.0,0.0
Evoker,Devastation,117536,전문화,1.0,0.0
Evoker,Devastation,123333,전문화,1.0,0.0
Evoker,Devastation,137008,전문화,1.0,0.0
Evoker,Devastation,137009,전문화,1.0,0.0
Evoker,Devastation,137010,전문화,1.0,0.0
Evoker,Devastation,115629,전문화,0.75,0.0
Hunter,Beast Mastery,126443,공용,1.0,1.0
Hunter,Beast Mastery,126444,공용,1.0,1.0
Hunter,Beast Mastery,126447,공용,1.0,1.0
Hunter,Beast Mastery,126453,공용,1.0,1.0
Hunter,Beast Mastery,126460,공용,1.0,1.0
Hunter,Beast Mastery,126465,공용,1.0,1.0
Hunter,Beast Mastery,126470,공용,1.0,1.0
Hunter,Beast Mastery,126473,공용,1.0,1.0
Hunter,Beast Mastery,126475,공용,1.0,1.0
Hunter,Beast Mastery,126488,공용,1.0,1.0
Hunter,Beast Mastery,126489,공용,1.0,1.0
Hunter,Beast Mastery,126490,공용,1.0,0.998
Hunter,Beast Mastery,135708,공용,1.0,1.0
Hunter,Beast Mastery,135710,공용,1.0,1.0
Hunter,Beast Mastery,136677,공용,1.0,1.0
Hunter,Beast Mastery,126450,공용,0.999,0.999
Hunter,Beast Mastery,126454,공용,0.992,0.999
Hunter,Beast Mastery,126481,공용,0.984,0.998
Hunter,Beast Mastery,136685,공용,0.959,0.91
Hunter,Beast Mastery,126468,공용,0.953,0.946
Hunter,Beast Mastery,135705,공용,0.923,0.817
Hunter,Beast Mastery,126459,공용,0.807,0.798
Hunter,Beast Mastery,126484,공용,0.619,0.958
Hunter,Beast Mastery,126407,미분류,0.497,0.0
Hunter,Beast Mastery,126435,미분류,0.494,0.0
Hunter,Beast Mastery,126432,미분류,0.492,0.0
Hunter,Beast Mastery,126427,미분류,0.49,0.0
Hunter,Beast Mastery,126430,미분류,0.479,0.0
Hunter,Beast Mastery,132188,미분류,0.479,0.0
Hunter,Beast Mastery,132189,미분류,0.479,0.0
Hunter,Beast Mastery,126439,미분류,0.474,0.0
Hunter,Beast Mastery,126401,미분류,0.432,0.0
Hunter,Beast Mastery,126406,미분류,0.39,0.0
Hunter,Beast Mastery,136676,미분류,0.249,0.181
Hunter,Beast Mastery,136670,미분류,0.242,0.198
Hunter,Beast Mastery,126480,미분류,0.111,0.146
Hunter,Beast Mastery,123781,미분류,0.087,0.049
Hunter,Beast Mastery,126457,미분류,0.069,0.054
Hunter,Beast Mastery,136686,미분류,0.039,0.089
Hunter,Beast Mastery,126446,미분류,0.027,0.011
Hunter,Beast Mastery,126458,미분류,0.018,0.026
Hunter,Beast Mastery,126476,미분류,0.011,0.006
Hunter,Beast Mastery,136671,미분류,0.007,0.006
Hunter,Beast Mastery,126438,미분류,0.002,0.0
Hunter,Beast Mastery,126483,미분류,0.002,0.0
Hunter,Beast Mastery,136062,미분류,0.002,0.001
Hunter,Beast Mastery,136674,미분류,0.001,0.001
Hunter,Beast Mastery,126471,미분류,0.001,0.002
Hunter,Beast Mastery,117559,영웅,1.0,0.5
Hunter,Beast Mastery,117563,영웅,1.0,0.5
Hunter,Beast Mastery,117564,영웅,1.0,0.5
Hunter,Beast Mastery,117566,영웅,1.0,0.5
Hunter,Beast Mastery,117581,영웅,1.0,0.5
Hunter,Beast Mastery,117582,영웅,1.0,0.5
Hunter,Beast Mastery,117585,영웅,1.0,0.5
Hunter,Beast Mastery,117588,영웅,1.0,0.5
Hunter,Beast Mastery,117589,영웅,1.0,0.5
Hunter,Beast Mastery,136060,영웅,1.0,0.5
Hunter,Beast Mastery,136061,영웅,1.0,0.5
Hunter,Beast Mastery,136236,영웅,0.998,0.499
Hunter,Beast Mastery,117569,영웅,0.979,0.181
Hunter,Beast Mastery,117576,영웅,0.913,0.451
Hunter,Beast Mastery,135711,영웅,0.619,0.405
Hunter,Beast Mastery,135706,영웅,0.565,0.469
Hunter,Beast Mastery,135709,영웅,0.527,0.617
Hunter,Beast Mastery,136673,영웅,0.454,0.491
Hunter,Beast Mastery,135712,영웅,0.438,0.601
Hunter,Beast Mastery,136675,영웅,0.374,0.468
Hunter,Beast Mastery,135704,영웅,0.371,0.313
Hunter,Beast Mastery,126452,영웅,0.355,0.413
Hunter,Beast Mastery,128358,영웅,0.021,0.319
Hunter,Beast Mastery,123347,전문화,1.0,0.0
Hunter,Beast Mastery,126352,전문화,1.0,0.0
Hunter,Beast Mastery,126397,전문화,1.0,0.0
Hunter,Beast Mastery,126402,전문화,1.0,0.0
Hunter,Beast Mastery,126404,전문화,1.0,0.0
Hunter,Beast Mastery,126405,전문화,1.0,0.0
Hunter,Beast Mastery,126408,전문화,1.0,0.0
Hunter,Beast Mastery,126409,전문화,1.0,0.0
Hunter,Beast Mastery,126415,전문화,1.0,0.0
Hunter,Beast Mastery,126416,전문화,1.0,0.0
Hunter,Beast Mastery,126418,전문화,1.0,0.0
Hunter,Beast Mastery,126419,전문화,1.0,0.0
Hunter,Beast Mastery,126420,전문화,1.0,0.0
Hunter,Beast Mastery,126424,전문화,1.0,0.0
Hunter,Beast Mastery,126431,전문화,1.0,0.0
Hunter,Beast Mastery,126433,전문화,1.0,0.0
Hunter,Beast Mastery,126436,전문화,1.0,0.0
Hunter,Beast Mastery,126437,전문화,1.0,0.0
Hunter,Beast Mastery,126440,전문화,1.0,0.0
Hunter,Beast Mastery,136679,전문화,1.0,0.0
Hunter,Beast Mastery,137050,전문화,1.0,0.0
Hunter,Beast Mastery,137051,전문화,1.0,0.0
Hunter,Beast Mastery,137052,전문화,1.0,0.0
Hunter,Beast Mastery,126461,전문화,0.814,0.0
Hunter,Beast Mastery,126400,전문화,0.568,0.0
Hunter,Beast Mastery,128265,전문화,0.546,0.0
Hunter,Beast Mastery,126426,전문화,0.521,0.0
Hunter,Beast Mastery,126434,전문화,0.521,0.0
Hunter,Beast Mastery,126421,전문화,0.519,0.0
Hunter,Beast Mastery,126403,전문화,0.517,0.0
Hunter,Beast Mastery,126425,전문화,0.517,0.0
Hunter,Beast Mastery,126417,전문화,0.516,0.0
Hunter,Beast Mastery,126399,전문화,0.5,0.0
Hunter,Marksmanship,126443,공용,1.0,1.0
Hunter,Marksmanship,126444,공용,1.0,1.0
Hunter,Marksmanship,126447,공용,1.0,1.0
Hunter,Marksmanship,126450,공용,1.0,0.998
Hunter,Marksmanship,126453,공용,1.0,1.0
Hunter,Marksmanship,126454,공용,1.0,0.995
Hunter,Marksmanship,126460,공용,1.0,1.0
Hunter,Marksmanship,126465,공용,1.0,1.0
Hunter,Marksmanship,126470,공용,1.0,1.0
Hunter,Marksmanship,126473,공용,1.0,1.0
Hunter,Marksmanship,126475,공용,1.0,1.0
Hunter,Marksmanship,126481,공용,1.0,0.99
Hunter,Marksmanship,126488,공용,1.0,1.0
Hunter,Marksmanship,126489,공용,1.0,1.0
Hunter,Marksmanship,126490,공용,1.0,0.998
Hunter,Marksmanship,135708,공용,1.0,1.0
Hunter,Marksmanship,135710,공용,1.0,1.0
Hunter,Marksmanship,136677,공용,1.0,1.0
Hunter,Marksmanship,126468,공용,0.98,0.933
Hunter,Marksmanship,126484,공용,0.963,0.786
Hunter,Marksmanship,135705,공용,0.953,0.802
Hunter,Marksmanship,136685,공용,0.9,0.94
Hunter,Marksmanship,126459,공용,0.728,0.838
Hunter,Marksmanship,135713,미분류,0.456,0.0
Hunter,Marksmanship,128394,미분류,0.344,0.0
Hunter,Marksmanship,135714,미분류,0.339,0.0
Hunter,Marksmanship,136670,미분류,0.33,0.154
Hunter,Marksmanship,117558,미분류,0.288,0.0
Hunter,Marksmanship,117565,미분류,0.288,0.0
Hunter,Marksmanship,117571,미분류,0.288,0.0
Hunter,Marksmanship,117584,미분류,0.288,0.0
Hunter,Marksmanship,117590,미분류,0.288,0.0
Hunter,Marksmanship,123346,미분류,0.288,0.0
Hunter,Marksmanship,123779,미분류,0.288,0.0
Hunter,Marksmanship,128238,미분류,0.288,0.0
Hunter,Marksmanship,132888,미분류,0.288,0.0
Hunter,Marksmanship,136057,미분류,0.288,0.0
Hunter,Marksmanship,136058,미분류,0.288,0.0
Hunter,Marksmanship,136059,미분류,0.288,0.0
Hunter,Marksmanship,136742,미분류,0.283,0.0
Hunter,Marksmanship,137377,미분류,0.218,0.0
Hunter,Marksmanship,136231,미분류,0.205,0.0
Hunter,Marksmanship,136676,미분류,0.194,0.208
Hunter,Marksmanship,128375,미분류,0.159,0.0
Hunter,Marksmanship,117557,미분류,0.147,0.0
Hunter,Marksmanship,128219,미분류,0.141,0.0
Hunter,Marksmanship,136686,미분류,0.099,0.059
Hunter,Marksmanship,128370,미분류,0.087,0.0
Hunter,Marksmanship,128372,미분류,0.087,0.0
Hunter,Marksmanship,128716,미분류,0.087,0.0
Hunter,Marksmanship,126457,미분류,0.083,0.047
Hunter,Marksmanship,117554,미분류,0.083,0.0
Hunter,Marksmanship,126480,미분류,0.045,0.179
Hunter,Marksmanship,128411,미분류,0.018,0.0
Hunter,Marksmanship,126458,미분류,0.013,0.029
Hunter,Marksmanship,128381,미분류,0.011,0.0
Hunter,Marksmanship,136671,미분류,0.01,0.005
Hunter,Marksmanship,123870,미분류,0.007,0.0
Hunter,Marksmanship,117583,미분류,0.005,0.0
Hunter,Marksmanship,126471,미분류,0.004,0.001
Hunter,Marksmanship,126446,미분류,0.002,0.023
Hunter,Marksmanship,126476,미분류,0.001,0.011
Hunter,Marksmanship,128378,미분류,0.001,0.0
Hunter,Marksmanship,135709,영웅,0.735,0.513
Hunter,Marksmanship,135711,영웅,0.587,0.421
Hunter,Marksmanship,136675,영웅,0.556,0.377
Hunter,Marksmanship,135706,영웅,0.48,0.511
Hunter,Marksmanship,136673,영웅,0.478,0.48
Hunter,Marksmanship,135712,영웅,0.454,0.593
Hunter,Marksmanship,126452,영웅,0.243,0.469
Hunter,Marksmanship,135704,영웅,0.16,0.419
Hunter,Marksmanship,126466,전문화,1.0,0.0
Hunter,Marksmanship,128367,전문화,1.0,0.0
Hunter,Marksmanship,128383,전문화,1.0,0.0
Hunter,Marksmanship,128386,전문화,1.0,0.0
Hunter,Marksmanship,128396,전문화,1.0,0.0
Hunter,Marksmanship,128397,전문화,1.0,0.0
Hunter,Marksmanship,128399,전문화,1.0,0.0
Hunter,Marksmanship,128404,전문화,1.0,0.0
Hunter,Marksmanship,128406,전문화,1.0,0.0
Hunter,Marksmanship,128710,전문화,1.0,0.0
Hunter,Marksmanship,128717,전문화,1.0,0.0
Hunter,Marksmanship,132193,전문화,1.0,0.0
Hunter,Marksmanship,132194,전문화,1.0,0.0
Hunter,Marksmanship,137056,전문화,1.0,0.0
Hunter,Marksmanship,137057,전문화,1.0,0.0
Hunter,Marksmanship,137058,전문화,1.0,0.0
Hunter,Marksmanship,137375,전문화,1.0,0.0
Hunter,Marksmanship,128377,전문화,0.999,0.0
Hunter,Marksmanship,128395,전문화,0.999,0.0
Hunter,Marksmanship,128401,전문화,0.999,0.0
Hunter,Marksmanship,128407,전문화,0.999,0.0
Hunter,Marksmanship,128609,전문화,0.999,0.0
Hunter,Marksmanship,128388,전문화,0.989,0.0
Hunter,Marksmanship,128408,전문화,0.982,0.0
Hunter,Marksmanship,128376,전문화,0.915,0.0
Hunter,Marksmanship,128384,전문화,0.915,0.0
Hunter,Marksmanship,132195,전문화,0.915,0.0
Hunter,Marksmanship,136232,전문화,0.915,0.0
Hunter,Marksmanship,132192,전문화,0.886,0.0
Hunter,Marksmanship,128400,전문화,0.777,0.0
Hunter,Marksmanship,117555,전문화,0.712,0.0
Hunter,Marksmanship,117562,전문화,0.712,0.0
