class,spec,talent_id,tree,pick_rate,pick_rate_others
Hunter,Marksmanship,117567,전문화,0.712,0.0
Hunter,Marksmanship,117568,전문화,0.712,0.0
Hunter,Marksmanship,117570,전문화,0.712,0.0
Hunter,Marksmanship,117573,전문화,0.712,0.0
Hunter,Marksmanship,117575,전문화,0.712,0.0
Hunter,Marksmanship,117578,전문화,0.712,0.0
Hunter,Marksmanship,117586,전문화,0.712,0.0
Hunter,Marksmanship,117587,전문화,0.712,0.0
Hunter,Marksmanship,123345,전문화,0.712,0.0
Hunter,Marksmanship,136063,전문화,0.712,0.0
Hunter,Marksmanship,136065,전문화,0.712,0.0
Hunter,Marksmanship,136521,전문화,0.712,0.0
Hunter,Marksmanship,117577,전문화,0.705,0.0
Hunter,Marksmanship,128714,전문화,0.657,0.0
Hunter,Marksmanship,128413,전문화,0.645,0.0
Hunter,Marksmanship,137376,전문화,0.582,0.0
Hunter,Marksmanship,137378,전문화,0.582,0.0
Hunter,Survival,126443,공용,1.0,1.0
Hunter,Survival,126444,공용,1.0,1.0
Hunter,Survival,126447,공용,1.0,1.0
Hunter,Survival,126453,공용,1.0,1.0
Hunter,Survival,126460,공용,1.0,1.0
Hunter,Survival,126465,공용,1.0,1.0
Hunter,Survival,126470,공용,1.0,1.0
Hunter,Survival,126473,공용,1.0,1.0
Hunter,Survival,126475,공용,1.0,1.0
Hunter,Survival,126488,공용,1.0,1.0
Hunter,Survival,126489,공용,1.0,1.0
Hunter,Survival,135708,공용,1.0,1.0
Hunter,Survival,135710,공용,1.0,1.0
Hunter,Survival,136677,공용,1.0,1.0
Hunter,Survival,126450,공용,0.998,0.999
Hunter,Survival,126454,공용,0.998,0.996
Hunter,Survival,126481,공용,0.996,0.992
Hunter,Survival,126490,공용,0.996,1.0
Hunter,Survival,126484,공용,0.953,0.791
Hunter,Survival,136685,공용,0.92,0.929
Hunter,Survival,126468,공용,0.913,0.966
Hunter,Survival,126459,공용,0.869,0.768
Hunter,Survival,135705,공용,0.681,0.938
Hunter,Survival,126480,미분류,0.247,0.078
Hunter,Survival,126339,미분류,0.19,0.0
Hunter,Survival,136676,미분류,0.167,0.222
Hunter,Survival,135689,미분류,0.112,0.0
Hunter,Survival,123781,미분류,0.099,0.043
Hunter,Survival,136686,미분류,0.08,0.069
Hunter,Survival,126458,미분류,0.04,0.016
Hunter,Survival,126457,미분류,0.025,0.076
Hunter,Survival,126446,미분류,0.019,0.015
Hunter,Survival,126476,미분류,0.011,0.006
Hunter,Survival,126341,미분류,0.01,0.0
Hunter,Survival,126479,미분류,0.007,0.0
Hunter,Survival,136671,미분류,0.002,0.008
Hunter,Survival,136066,미분류,0.002,0.0
Hunter,Survival,136062,미분류,0.001,0.001
Hunter,Survival,136674,미분류,0.001,0.001
Hunter,Survival,117559,영웅,1.0,0.5
Hunter,Survival,117563,영웅,1.0,0.5
Hunter,Survival,117564,영웅,1.0,0.5
Hunter,Survival,117566,영웅,1.0,0.5
Hunter,Survival,117581,영웅,1.0,0.5
Hunter,Survival,117582,영웅,1.0,0.5
Hunter,Survival,117585,영웅,1.0,0.5
Hunter,Survival,117588,영웅,1.0,0.5
Hunter,Survival,117589,영웅,1.0,0.5
Hunter,Survival,136060,영웅,1.0,0.5
Hunter,Survival,136061,영웅,1.0,0.5
Hunter,Survival,136236,영웅,0.999,0.499
Hunter,Survival,117576,영웅,0.901,0.457
Hunter,Survival,135712,영웅,0.748,0.446
Hunter,Survival,126452,영웅,0.582,0.299
Hunter,Survival,136673,영웅,0.505,0.466
Hunter,Survival,135709,영웅,0.499,0.631
Hunter,Survival,135704,영웅,0.466,0.265
Hunter,Survival,135706,영웅,0.458,0.522
Hunter,Survival,136675,영웅,0.38,0.465
Hunter,Survival,117569,영웅,0.363,0.489
Hunter,Survival,135711,영웅,0.223,0.603
Hunter,Survival,136670,영웅,0.066,0.286
Hunter,Survival,100543,전문화,1.0,0.0
Hunter,Survival,123350,전문화,1.0,0.0
Hunter,Survival,126314,전문화,1.0,0.0
Hunter,Survival,126322,전문화,1.0,0.0
Hunter,Survival,126323,전문화,1.0,0.0
Hunter,Survival,126324,전문화,1.0,0.0
Hunter,Survival,126328,전문화,1.0,0.0
Hunter,Survival,126332,전문화,1.0,0.0
Hunter,Survival,126342,전문화,1.0,0.0
Hunter,Survival,126345,전문화,1.0,0.0
Hunter,Survival,135498,전문화,1.0,0.0
Hunter,Survival,135500,전문화,1.0,0.0
Hunter,Survival,135501,전문화,1.0,0.0
Hunter,Survival,135502,전문화,1.0,0.0
Hunter,Survival,135503,전문화,1.0,0.0
Hunter,Survival,135504,전문화,1.0,0.0
Hunter,Survival,135510,전문화,1.0,0.0
Hunter,Survival,135511,전문화,1.0,0.0
Hunter,Survival,135512,전문화,1.0,0.0
Hunter,Survival,135514,전문화,1.0,0.0
Hunter,Survival,135515,전문화,1.0,0.0
Hunter,Survival,136680,전문화,1.0,0.0
Hunter,Survival,136682,전문화,1.0,0.0
Hunter,Survival,136683,전문화,1.0,0.0
Hunter,Survival,137053,전문화,1.0,0.0
Hunter,Survival,137054,전문화,1.0,0.0
Hunter,Survival,137055,전문화,1.0,0.0
Hunter,Survival,126330,전문화,0.999,0.0
Hunter,Survival,135507,전문화,0.998,0.0
Hunter,Survival,135496,전문화,0.987,0.0
Hunter,Survival,136684,전문화,0.888,0.0
Hunter,Survival,128412,전문화,0.827,0.0
Hunter,Survival,126316,전문화,0.82,0.0
Hunter,Survival,128358,전문화,0.637,0.011
Mage,Arcane,80141,공용,1.0,1.0
Mage,Arcane,80142,공용,1.0,1.0
Mage,Arcane,80147,공용,1.0,1.0
Mage,Arcane,80153,공용,1.0,1.0
Mage,Arcane,80155,공용,1.0,1.0
Mage,Arcane,80157,공용,1.0,1.0
Mage,Arcane,80159,공용,1.0,1.0
Mage,Arcane,80161,공용,1.0,1.0
Mage,Arcane,80163,공용,1.0,1.0
Mage,Arcane,80173,공용,1.0,1.0
Mage,Arcane,80174,공용,1.0,1.0
Mage,Arcane,80181,공용,1.0,1.0
Mage,Arcane,80182,공용,1.0,1.0
Mage,Arcane,80183,공용,1.0,1.0
Mage,Arcane,80187,공용,1.0,1.0
Mage,Arcane,115877,공용,1.0,1.0
Mage,Arcane,126060,공용,1.0,1.0
Mage,Arcane,134187,공용,1.0,1.0
Mage,Arcane,134188,공용,1.0,1.0
Mage,Arcane,134189,공용,1.0,1.0
Mage,Arcane,134190,공용,1.0,1.0
Mage,Arcane,134191,공용,1.0,1.0
Mage,Arcane,136579,공용,1.0,1.0
Mage,Arcane,80170,공용,0.875,1.0
Mage,Arcane,134192,공용,0.5,1.0
Mage,Arcane,134184,미분류,0.875,0.167
Mage,Arcane,80140,미분류,0.375,0.167
Mage,Arcane,126509,미분류,0.125,0.0
Mage,Arcane,126532,미분류,0.125,0.0
Mage,Arcane,80189,미분류,0.125,0.0
Mage,Arcane,134183,영웅,1.0,0.667
Mage,Arcane,80175,영웅,0.875,0.333
Mage,Arcane,125818,영웅,0.625,0.333
Mage,Arcane,125819,영웅,0.125,0.5
Mage,Arcane,80180,전문화,1.0,0.0
Mage,Arcane,117257,전문화,1.0,0.0
Mage,Arcane,117258,전문화,1.0,0.0
Mage,Arcane,117259,전문화,1.0,0.0
Mage,Arcane,117261,전문화,1.0,0.0
Mage,Arcane,117262,전문화,1.0,0.0
Mage,Arcane,117263,전문화,1.0,0.0
Mage,Arcane,117264,전문화,1.0,0.0
Mage,Arcane,117265,전문화,1.0,0.0
Mage,Arcane,117266,전문화,1.0,0.0
Mage,Arcane,117267,전문화,1.0,0.0
Mage,Arcane,123344,전문화,1.0,0.0
Mage,Arcane,126508,전문화,1.0,0.0
Mage,Arcane,126511,전문화,1.0,0.0
Mage,Arcane,126515,전문화,1.0,0.0
Mage,Arcane,126516,전문화,1.0,0.0
Mage,Arcane,126519,전문화,1.0,0.0
Mage,Arcane,126523,전문화,1.0,0.0
Mage,Arcane,126537,전문화,1.0,0.0
Mage,Arcane,126538,전문화,1.0,0.0
Mage,Arcane,126539,전문화,1.0,0.0
Mage,Arcane,126540,전문화,1.0,0.0
Mage,Arcane,126541,전문화,1.0,0.0
Mage,Arcane,126543,전문화,1.0,0.0
Mage,Arcane,126544,전문화,1.0,0.0
Mage,Arcane,126545,전문화,1.0,0.0
Mage,Arcane,126550,전문화,1.0,0.0
Mage,Arcane,128267,전문화,1.0,0.0
Mage,Arcane,128689,전문화,1.0,0.0
Mage,Arcane,134020,전문화,1.0,0.0
Mage,Arcane,134024,전문화,1.0,0.0
Mage,Arcane,134026,전문화,1.0,0.0
Mage,Arcane,134027,전문화,1.0,0.0
Mage,Arcane,134028,전문화,1.0,0.0
Mage,Arcane,134030,전문화,1.0,0.0
Mage,Arcane,134047,전문화,1.0,0.0
Mage,Arcane,134194,전문화,1.0,0.0
Mage,Arcane,134834,전문화,1.0,0.0
Mage,Arcane,135918,전문화,1.0,0.0
Mage,Arcane,135919,전문화,1.0,0.0
Mage,Arcane,135920,전문화,1.0,0.0
Mage,Arcane,136465,전문화,1.0,0.0
Mage,Arcane,136578,전문화,1.0,0.0
Mage,Arcane,137026,전문화,1.0,0.0
Mage,Arcane,137027,전문화,1.0,0.0
Mage,Arcane,137028,전문화,1.0,0.0
Mage,Arcane,137084,전문화,1.0,0.0
Mage,Arcane,126530,전문화,0.875,0.0
Mage,Arcane,134196,전문화,0.875,0.0
Mage,Fire,80141,공용,1.0,1.0
Mage,Fire,80142,공용,1.0,1.0
Mage,Fire,80147,공용,1.0,1.0
Mage,Fire,80153,공용,1.0,1.0
Mage,Fire,80155,공용,1.0,1.0
Mage,Fire,80157,공용,1.0,1.0
Mage,Fire,80159,공용,1.0,1.0
Mage,Fire,80161,공용,1.0,1.0
Mage,Fire,80163,공용,1.0,1.0
Mage,Fire,80170,공용,1.0,0.875
Mage,Fire,80173,공용,1.0,1.0
Mage,Fire,80174,공용,1.0,1.0
Mage,Fire,80181,공용,1.0,1.0
Mage,Fire,80182,공용,1.0,1.0
Mage,Fire,80183,공용,1.0,1.0
Mage,Fire,80187,공용,1.0,1.0
Mage,Fire,115877,공용,1.0,1.0
Mage,Fire,126060,공용,1.0,1.0
Mage,Fire,134187,공용,1.0,1.0
Mage,Fire,134188,공용,1.0,1.0
Mage,Fire,134189,공용,1.0,1.0
Mage,Fire,134190,공용,1.0,1.0
Mage,Fire,134191,공용,1.0,1.0
Mage,Fire,136579,공용,1.0,1.0
Mage,Fire,134183,공용,0.667,1.0
Mage,Fire,80175,공용,0.333,0.875
Mage,Fire,134184,공용,0.167,0.875
Mage,Fire,125819,미분류,0.5,0.125
Mage,Fire,135606,미분류,0.333,0.0
Mage,Fire,134182,미분류,0.333,0.0
Mage,Fire,135598,미분류,0.333,0.0
Mage,Fire,136577,미분류,0.333,0.0
Mage,Fire,135602,미분류,0.167,0.0
Mage,Fire,80144,미분류,0.167,0.0
Mage,Fire,134192,영웅,1.0,0.5
Mage,Fire,125818,영웅,0.333,0.625
Mage,Fire,80140,영웅,0.167,0.375
Mage,Fire,80178,전문화,1.0,0.0
Mage,Fire,117246,전문화,1.0,0.0
Mage,Fire,117247,전문화,1.0,0.0
Mage,Fire,117248,전문화,1.0,0.0
Mage,Fire,117249,전문화,1.0,0.0
Mage,Fire,117250,전문화,1.0,0.0
Mage,Fire,117251,전문화,1.0,0.0
Mage,Fire,117253,전문화,1.0,0.0
Mage,Fire,117255,전문화,1.0,0.0
Mage,Fire,117256,전문화,1.0,0.0
Mage,Fire,123340,전문화,1.0,0.0
Mage,Fire,124750,전문화,1.0,0.0
Mage,Fire,124756,전문화,1.0,0.0
Mage,Fire,124759,전문화,1.0,0.0
Mage,Fire,124760,전문화,1.0,0.0
Mage,Fire,124771,전문화,1.0,0.0
Mage,Fire,124779,전문화,1.0,0.0
Mage,Fire,124783,전문화,1.0,0.0
Mage,Fire,124786,전문화,1.0,0.0
Mage,Fire,124789,전문화,1.0,0.0
Mage,Fire,124793,전문화,1.0,0.0
Mage,Fire,134186,전문화,1.0,0.0
Mage,Fire,135600,전문화,1.0,0.0
Mage,Fire,135603,전문화,1.0,0.0
Mage,Fire,135604,전문화,1.0,0.0
Mage,Fire,135607,전문화,1.0,0.0
Mage,Fire,135609,전문화,1.0,0.0
Mage,Fire,135610,전문화,1.0,0.0
Mage,Fire,135612,전문화,1.0,0.0
Mage,Fire,135613,전문화,1.0,0.0
Mage,Fire,135615,전문화,1.0,0.0
Mage,Fire,135616,전문화,1.0,0.0
Mage,Fire,135617,전문화,1.0,0.0
Mage,Fire,135618,전문화,1.0,0.0
Mage,Fire,135621,전문화,1.0,0.0
Mage,Fire,135924,전문화,1.0,0.0
Mage,Fire,135925,전문화,1.0,0.0
Mage,Fire,135926,전문화,1.0,0.0
Mage,Fire,136587,전문화,1.0,0.0
Mage,Fire,136589,전문화,1.0,0.0
Mage,Fire,136879,전문화,1.0,0.0
Mage,Fire,137035,전문화,1.0,0.0
Mage,Fire,137036,전문화,1.0,0.0
Mage,Fire,137037,전문화,1.0,0.0
Mage,Fire,135619,전문화,0.833,0.0
Mage,Fire,117252,전문화,0.667,0.0
Mage,Fire,136878,전문화,0.667,0.0
Mage,Fire,134249,전문화,0.5,0.0
Mage,Fire,117254,전문화,0.5,0.0
Monk,Windwalker,124805,spec?,1.0,0.0
Monk,Windwalker,124806,spec?,1.0,0.0
Monk,Windwalker,124807,spec?,1.0,0.0
Monk,Windwalker,124810,spec?,1.0,0.0
Monk,Windwalker,124812,spec?,1.0,0.0
Monk,Windwalker,124820,spec?,1.0,0.0
Monk,Windwalker,124826,spec?,1.0,0.0
Monk,Windwalker,124827,spec?,1.0,0.0
Monk,Windwalker,124828,spec?,1.0,0.0
Monk,Windwalker,124829,spec?,1.0,0.0
Monk,Windwalker,124833,spec?,1.0,0.0
Monk,Windwalker,124834,spec?,1.0,0.0
Monk,Windwalker,124836,spec?,1.0,0.0
Monk,Windwalker,124926,spec?,1.0,0.0
Monk,Windwalker,124927,spec?,1.0,0.0
Monk,Windwalker,124932,spec?,1.0,0.0
Monk,Windwalker,124936,spec?,1.0,0.0
Monk,Windwalker,124937,spec?,1.0,0.0
Monk,Windwalker,124941,spec?,1.0,0.0
Monk,Windwalker,124944,spec?,1.0,0.0
Monk,Windwalker,124953,spec?,1.0,0.0
Monk,Windwalker,124956,spec?,1.0,0.0
Monk,Windwalker,124960,spec?,1.0,0.0
Monk,Windwalker,124961,spec?,1.0,0.0
Monk,Windwalker,124962,spec?,1.0,0.0
Monk,Windwalker,124963,spec?,1.0,0.0
Monk,Windwalker,124964,spec?,1.0,0.0
Monk,Windwalker,124965,spec?,1.0,0.0
Monk,Windwalker,124968,spec?,1.0,0.0
Monk,Windwalker,124969,spec?,1.0,0.0
Monk,Windwalker,124975,spec?,1.0,0.0
Monk,Windwalker,124976,spec?,1.0,0.0
Monk,Windwalker,124980,spec?,1.0,0.0
Monk,Windwalker,124982,spec?,1.0,0.0
Monk,Windwalker,124983,spec?,1.0,0.0
Monk,Windwalker,124984,spec?,1.0,0.0
Monk,Windwalker,124985,spec?,1.0,0.0
Monk,Windwalker,125012,spec?,1.0,0.0
Monk,Windwalker,125013,spec?,1.0,0.0
Monk,Windwalker,125015,spec?,1.0,0.0
Monk,Windwalker,125017,spec?,1.0,0.0
Monk,Windwalker,125020,spec?,1.0,0.0
Monk,Windwalker,125022,spec?,1.0,0.0
Monk,Windwalker,125023,spec?,1.0,0.0
Monk,Windwalker,125025,spec?,1.0,0.0
Monk,Windwalker,125026,spec?,1.0,0.0
Monk,Windwalker,125046,spec?,1.0,0.0
Monk,Windwalker,125063,spec?,1.0,0.0
Monk,Windwalker,125065,spec?,1.0,0.0
Monk,Windwalker,125066,spec?,1.0,0.0
Monk,Windwalker,125068,spec?,1.0,0.0
Monk,Windwalker,125069,spec?,1.0,0.0
Monk,Windwalker,125070,spec?,1.0,0.0
Monk,Windwalker,125071,spec?,1.0,0.0
Monk,Windwalker,125072,spec?,1.0,0.0
Monk,Windwalker,125073,spec?,1.0,0.0
Monk,Windwalker,125074,spec?,1.0,0.0
Monk,Windwalker,125076,spec?,1.0,0.0
Monk,Windwalker,128711,spec?,1.0,0.0
Monk,Windwalker,134452,spec?,1.0,0.0
Monk,Windwalker,134453,spec?,1.0,0.0
Monk,Windwalker,134543,spec?,1.0,0.0
Monk,Windwalker,135955,spec?,1.0,0.0
Monk,Windwalker,135956,spec?,1.0,0.0
Monk,Windwalker,135957,spec?,1.0,0.0
Monk,Windwalker,136514,spec?,1.0,0.0
Monk,Windwalker,136599,spec?,1.0,0.0
Monk,Windwalker,137076,spec?,1.0,0.0
Monk,Windwalker,137077,spec?,1.0,0.0
Monk,Windwalker,137078,spec?,1.0,0.0
Monk,Windwalker,124824,spec?,0.75,0.0
Monk,Windwalker,124930,spec?,0.75,0.0
Monk,Windwalker,124971,spec?,0.75,0.0
Monk,Windwalker,136515,spec?,0.75,0.0
Monk,Windwalker,124954,spec?,0.75,0.0
Monk,Windwalker,124818,spec?,0.5,0.0
Monk,Windwalker,124931,spec?,0.5,0.0
Monk,Windwalker,125010,spec?,0.5,0.0
Monk,Windwalker,124823,spec?,0.5,0.0
Monk,Windwalker,124955,spec?,0.5,0.0
Monk,Windwalker,124957,spec?,0.5,0.0
Monk,Windwalker,125009,spec?,0.5,0.0
Monk,Windwalker,124940,spec?,0.5,0.0
Monk,Windwalker,136511,spec?,0.25,0.0
Monk,Windwalker,136517,spec?,0.25,0.0
Monk,Windwalker,124825,spec?,0.25,0.0
Monk,Windwalker,134029,spec?,0.25,0.0
Monk,Windwalker,136518,spec?,0.25,0.0
Paladin,Retribution,102493,spec?,1.0,0.0
Paladin,Retribution,102497,spec?,1.0,0.0
Paladin,Retribution,102498,spec?,1.0,0.0
Paladin,Retribution,102499,spec?,1.0,0.0
Paladin,Retribution,102504,spec?,1.0,0.0
Paladin,Retribution,102505,spec?,1.0,0.0
Paladin,Retribution,102506,spec?,1.0,0.0
Paladin,Retribution,102518,spec?,1.0,0.0
Paladin,Retribution,102519,spec?,1.0,0.0
Paladin,Retribution,102583,spec?,1.0,0.0
Paladin,Retribution,102587,spec?,1.0,0.0
Paladin,Retribution,102590,spec?,1.0,0.0
Paladin,Retribution,102592,spec?,1.0,0.0
Paladin,Retribution,102596,spec?,1.0,0.0
Paladin,Retribution,102597,spec?,1.0,0.0
Paladin,Retribution,102602,spec?,1.0,0.0
Paladin,Retribution,102603,spec?,1.0,0.0
Paladin,Retribution,102612,spec?,1.0,0.0
Paladin,Retribution,102622,spec?,1.0,0.0
Paladin,Retribution,102625,spec?,1.0,0.0
Paladin,Retribution,114824,spec?,1.0,0.0
Paladin,Retribution,114828,spec?,1.0,0.0
Paladin,Retribution,114830,spec?,1.0,0.0
Paladin,Retribution,115022,spec?,1.0,0.0
Paladin,Retribution,115024,spec?,1.0,0.0
Paladin,Retribution,115034,spec?,1.0,0.0
Paladin,Retribution,115043,spec?,1.0,0.0
Paladin,Retribution,115165,spec?,1.0,0.0
Paladin,Retribution,115438,spec?,1.0,0.0
Paladin,Retribution,115439,spec?,1.0,0.0
Paladin,Retribution,115443,spec?,1.0,0.0
Paladin,Retribution,115453,spec?,1.0,0.0
Paladin,Retribution,115475,spec?,1.0,0.0
Paladin,Retribution,115481,spec?,1.0,0.0
Paladin,Retribution,117810,spec?,1.0,0.0
Paladin,Retribution,117811,spec?,1.0,0.0
Paladin,Retribution,117812,spec?,1.0,0.0
Paladin,Retribution,117813,spec?,1.0,0.0
Paladin,Retribution,117815,spec?,1.0,0.0
Paladin,Retribution,117816,spec?,1.0,0.0
Paladin,Retribution,117818,spec?,1.0,0.0
Paladin,Retribution,117819,spec?,1.0,0.0
Paladin,Retribution,117822,spec?,1.0,0.0
Paladin,Retribution,117823,spec?,1.0,0.0
Paladin,Retribution,123357,spec?,1.0,0.0
Paladin,Retribution,128241,spec?,1.0,0.0
Paladin,Retribution,128243,spec?,1.0,0.0
Paladin,Retribution,128251,spec?,1.0,0.0
Paladin,Retribution,128257,spec?,1.0,0.0
Paladin,Retribution,128259,spec?,1.0,0.0
Paladin,Retribution,128263,spec?,1.0,0.0
Paladin,Retribution,133481,spec?,1.0,0.0
Paladin,Retribution,135564,spec?,1.0,0.0
Paladin,Retribution,135565,spec?,1.0,0.0
Paladin,Retribution,136003,spec?,1.0,0.0
Paladin,Retribution,136004,spec?,1.0,0.0
Paladin,Retribution,136005,spec?,1.0,0.0
Paladin,Retribution,136127,spec?,1.0,0.0
Paladin,Retribution,136487,spec?,1.0,0.0
Paladin,Retribution,136503,spec?,1.0,0.0
Paladin,Retribution,136594,spec?,1.0,0.0
Paladin,Retribution,136809,spec?,1.0,0.0
Paladin,Retribution,137023,spec?,1.0,0.0
Paladin,Retribution,137024,spec?,1.0,0.0
Paladin,Retribution,137025,spec?,1.0,0.0
Paladin,Retribution,102515,spec?,0.857,0.0
Paladin,Retribution,102516,spec?,0.857,0.0
Paladin,Retribution,102604,spec?,0.857,0.0
Paladin,Retribution,115435,spec?,0.857,0.0
Paladin,Retribution,115454,spec?,0.857,0.0
Paladin,Retribution,115467,spec?,0.857,0.0
Paladin,Retribution,117858,spec?,0.857,0.0
Paladin,Retribution,128260,spec?,0.857,0.0
Paladin,Retribution,128264,spec?,0.714,0.0
Paladin,Retribution,102521,spec?,0.571,0.0
Paladin,Retribution,102584,spec?,0.571,0.0
Paladin,Retribution,136592,spec?,0.571,0.0
Paladin,Retribution,115452,spec?,0.429,0.0
Paladin,Retribution,115483,spec?,0.429,0.0
Paladin,Retribution,115440,spec?,0.286,0.0
Paladin,Retribution,115447,spec?,0.286,0.0
Paladin,Retribution,102594,spec?,0.286,0.0
Paladin,Retribution,115239,spec?,0.286,0.0
Paladin,Retribution,102476,spec?,0.143,0.0
Paladin,Retribution,102595,spec?,0.143,0.0
Paladin,Retribution,115468,spec?,0.143,0.0
Paladin,Retribution,136486,spec?,0.143,0.0
Paladin,Retribution,128255,spec?,0.143,0.0
Paladin,Retribution,117814,spec?,0.143,0.0
Paladin,Retribution,102620,spec?,0.143,0.0
Paladin,Retribution,102525,spec?,0.143,0.0
Paladin,Retribution,115488,spec?,0.143,0.0
Priest,Shadow,103674,spec?,1.0,0.0
Priest,Shadow,103677,spec?,1.0,0.0
Priest,Shadow,103682,spec?,1.0,0.0
Priest,Shadow,103683,spec?,1.0,0.0
Priest,Shadow,103686,spec?,1.0,0.0
Priest,Shadow,103781,spec?,1.0,0.0
Priest,Shadow,103782,spec?,1.0,0.0
Priest,Shadow,103784,spec?,1.0,0.0
Priest,Shadow,103789,spec?,1.0,0.0
Priest,Shadow,103792,spec?,1.0,0.0
Priest,Shadow,103796,spec?,1.0,0.0
Priest,Shadow,103798,spec?,1.0,0.0
Priest,Shadow,103799,spec?,1.0,0.0
Priest,Shadow,103801,spec?,1.0,0.0
Priest,Shadow,103806,spec?,1.0,0.0
Priest,Shadow,103808,spec?,1.0,0.0
Priest,Shadow,103810,spec?,1.0,0.0
